
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
  5%|▍         | 487/10286 [04:07<1:29:48,  1.82it/s]
  5%|▍         | 488/10286 [04:08<1:46:58,  1.53it/s]
  5%|▍         | 489/10286 [04:09<1:40:58,  1.62it/s]
  5%|▍         | 490/10286 [04:09<1:27:20,  1.87it/s]
  5%|▍         | 491/10286 [04:09<1:10:00,  2.33it/s]
  5%|▍         | 492/10286 [04:10<1:11:11,  2.29it/s]
  5%|▍         | 493/10286 [04:10<1:18:02,  2.09it/s]
  5%|▍         | 494/10286 [04:10<1:03:50,  2.56it/s]
  5%|▍         | 495/10286 [04:11<59:40,  2.73it/s]  
  5%|▍         | 496/10286 [04:11<53:16,  3.06it/s]
  5%|▍         | 497/10286 [04:12<1:42:14,  1.60it/s]
  5%|▍         | 498/10286 [04:13<1:29:03,  1.83it/s]
  5%|▍         | 499/10286 [04:13<1:22:54,  1.97it/s]
  5%|▍         | 500/10286 [04:13<1:04:39,  2.52it/s]
  5%|▍         | 501/10286 [04:14<1:15:26,  2.16it/s]
  5%|▍         | 502/10286 [04:14<1:12:35,  2.25it/s]
  5%|▍         | 503/10286 [04:15<1:18:39,  2.07it/s]
  5%|▍         | 504/10286 [04:15<1:02:07,  2.62it/s]
  5%|▍         | 506/10286 [04:15<46:21,  3.52it/s]  
  5%|▍         | 507/10286 [04:16<48:30,  3.36it/s]
  5%|▍         | 508/10286 [04:18<1:59:33,  1.36it/s]
  5%|▍         | 509/10286 [04:18<1:41:13,  1.61it/s]
  5%|▍         | 510/10286 [04:20<2:24:28,  1.13it/s]
  5%|▍         | 512/10286 [04:20<1:30:04,  1.81it/s]
  5%|▍         | 513/10286 [04:20<1:34:25,  1.73it/s]
  5%|▍         | 514/10286 [04:21<1:20:11,  2.03it/s]
  5%|▌         | 515/10286 [04:21<1:07:30,  2.41it/s]
  5%|▌         | 516/10286 [04:21<54:57,  2.96it/s]  
  5%|▌         | 517/10286 [04:21<57:39,  2.82it/s]
  5%|▌         | 519/10286 [04:22<46:05,  3.53it/s]
  5%|▌         | 520/10286 [04:23<1:11:20,  2.28it/s]
  5%|▌         | 521/10286 [04:23<59:40,  2.73it/s]  
  5%|▌         | 522/10286 [04:23<56:15,  2.89it/s]
  5%|▌         | 523/10286 [04:23<46:38,  3.49it/s]
  5%|▌         | 524/10286 [04:24<1:26:48,  1.87it/s]
  5%|▌         | 525/10286 [04:25<1:24:10,  1.93it/s]
  5%|▌         | 527/10286 [04:26<1:06:19,  2.45it/s]
  5%|▌         | 528/10286 [04:26<1:15:07,  2.16it/s]
  5%|▌         | 529/10286 [04:27<1:29:45,  1.81it/s]
  5%|▌         | 530/10286 [04:28<1:38:18,  1.65it/s]
  5%|▌         | 531/10286 [04:28<1:16:33,  2.12it/s]
  5%|▌         | 532/10286 [04:29<1:31:56,  1.77it/s]
  5%|▌         | 534/10286 [04:29<57:34,  2.82it/s]  
  5%|▌         | 536/10286 [04:29<39:34,  4.11it/s]
  5%|▌         | 537/10286 [04:30<57:56,  2.80it/s]
  5%|▌         | 540/10286 [04:31<53:49,  3.02it/s]
  5%|▌         | 541/10286 [04:31<49:39,  3.27it/s]
  5%|▌         | 543/10286 [04:32<54:30,  2.98it/s]
  5%|▌         | 545/10286 [04:32<43:49,  3.70it/s]
  5%|▌         | 546/10286 [04:33<56:37,  2.87it/s]
  5%|▌         | 547/10286 [04:33<48:30,  3.35it/s]
  5%|▌         | 549/10286 [04:33<34:18,  4.73it/s]
  5%|▌         | 551/10286 [04:33<37:27,  4.33it/s]
  5%|▌         | 552/10286 [04:35<1:10:24,  2.30it/s]
  5%|▌         | 554/10286 [04:35<59:38,  2.72it/s]  
  5%|▌         | 555/10286 [04:36<1:03:39,  2.55it/s]
  5%|▌         | 557/10286 [04:36<43:24,  3.74it/s]  
  5%|▌         | 558/10286 [04:36<40:36,  3.99it/s]
  5%|▌         | 559/10286 [04:36<50:25,  3.21it/s]
  5%|▌         | 560/10286 [04:37<1:06:59,  2.42it/s]
  5%|▌         | 561/10286 [04:38<1:12:27,  2.24it/s]
  5%|▌         | 562/10286 [04:38<1:16:49,  2.11it/s]
  5%|▌         | 564/10286 [04:39<56:37,  2.86it/s]  
  5%|▌         | 565/10286 [04:40<1:27:33,  1.85it/s]
  6%|▌         | 566/10286 [04:40<1:15:58,  2.13it/s]
  6%|▌         | 567/10286 [04:40<1:14:56,  2.16it/s]
  6%|▌         | 568/10286 [04:41<1:05:40,  2.47it/s]
  6%|▌         | 570/10286 [04:42<1:18:13,  2.07it/s]
  6%|▌         | 571/10286 [04:42<1:07:50,  2.39it/s]
  6%|▌         | 572/10286 [04:43<1:20:14,  2.02it/s]
  6%|▌         | 573/10286 [04:43<1:10:59,  2.28it/s]
  6%|▌         | 574/10286 [04:43<57:09,  2.83it/s]  
  6%|▌         | 576/10286 [04:43<35:38,  4.54it/s]
  6%|▌         | 577/10286 [04:44<52:01,  3.11it/s]
  6%|▌         | 578/10286 [04:45<1:12:10,  2.24it/s]
  6%|▌         | 579/10286 [04:46<1:51:31,  1.45it/s]
  6%|▌         | 580/10286 [04:47<1:44:43,  1.54it/s]
  6%|▌         | 581/10286 [04:47<1:39:59,  1.62it/s]
  6%|▌         | 582/10286 [04:48<1:32:50,  1.74it/s]
  6%|▌         | 583/10286 [04:48<1:11:41,  2.26it/s]
  6%|▌         | 584/10286 [04:48<1:09:11,  2.34it/s]
  6%|▌         | 585/10286 [04:48<56:08,  2.88it/s]  
  6%|▌         | 586/10286 [04:49<1:04:22,  2.51it/s]
  6%|▌         | 587/10286 [04:49<1:02:59,  2.57it/s]
  6%|▌         | 588/10286 [04:49<53:59,  2.99it/s]  
  6%|▌         | 589/10286 [04:50<45:51,  3.52it/s]
  6%|▌         | 590/10286 [04:50<47:50,  3.38it/s]
  6%|▌         | 591/10286 [04:50<1:00:31,  2.67it/s]
  6%|▌         | 592/10286 [04:51<51:12,  3.15it/s]  
  6%|▌         | 593/10286 [04:51<56:07,  2.88it/s]
  6%|▌         | 594/10286 [04:52<1:03:28,  2.54it/s]
  6%|▌         | 596/10286 [04:53<1:11:33,  2.26it/s]
  6%|▌         | 597/10286 [04:53<1:02:06,  2.60it/s]
  6%|▌         | 598/10286 [04:55<2:00:01,  1.35it/s]
  6%|▌         | 600/10286 [04:55<1:39:20,  1.63it/s]
  6%|▌         | 601/10286 [04:56<1:36:08,  1.68it/s]
  6%|▌         | 602/10286 [04:57<1:36:27,  1.67it/s]
  6%|▌         | 604/10286 [04:57<1:20:33,  2.00it/s]
  6%|▌         | 605/10286 [04:57<1:08:45,  2.35it/s]
  6%|▌         | 606/10286 [05:00<2:24:16,  1.12it/s]
  6%|▌         | 607/10286 [05:00<2:01:11,  1.33it/s]
  6%|▌         | 608/10286 [05:00<1:38:44,  1.63it/s]
  6%|▌         | 609/10286 [05:01<1:51:47,  1.44it/s]
  6%|▌         | 610/10286 [05:02<1:35:27,  1.69it/s]
  6%|▌         | 611/10286 [05:02<1:31:04,  1.77it/s]
  6%|▌         | 613/10286 [05:02<57:26,  2.81it/s]  
  6%|▌         | 615/10286 [05:03<41:30,  3.88it/s]
  6%|▌         | 616/10286 [05:03<46:35,  3.46it/s]
  6%|▌         | 617/10286 [05:04<56:56,  2.83it/s]
  6%|▌         | 618/10286 [05:04<58:23,  2.76it/s]
  6%|▌         | 619/10286 [05:05<1:14:27,  2.16it/s]
  6%|▌         | 621/10286 [05:05<1:05:49,  2.45it/s]
  6%|▌         | 622/10286 [05:06<59:16,  2.72it/s]  
  6%|▌         | 623/10286 [05:06<50:16,  3.20it/s]
  6%|▌         | 624/10286 [05:07<1:44:16,  1.54it/s]
  6%|▌         | 625/10286 [05:08<1:31:11,  1.77it/s]
  6%|▌         | 627/10286 [05:08<1:06:39,  2.41it/s]
  6%|▌         | 628/10286 [05:09<1:11:55,  2.24it/s]
  6%|▌         | 629/10286 [05:09<1:02:28,  2.58it/s]
  6%|▌         | 630/10286 [05:09<51:03,  3.15it/s]  
  6%|▌         | 631/10286 [05:09<51:23,  3.13it/s]
  6%|▌         | 632/10286 [05:10<56:46,  2.83it/s]
  6%|▌         | 633/10286 [05:10<1:07:45,  2.37it/s]
  6%|▌         | 634/10286 [05:11<1:12:17,  2.23it/s]
  6%|▌         | 635/10286 [05:11<1:12:12,  2.23it/s]
  6%|▌         | 637/10286 [05:11<43:02,  3.74it/s]  
  6%|▌         | 638/10286 [05:12<43:02,  3.74it/s]
  6%|▌         | 639/10286 [05:12<42:16,  3.80it/s]
  6%|▌         | 640/10286 [05:12<49:20,  3.26it/s]
  6%|▌         | 641/10286 [05:13<44:40,  3.60it/s]
  6%|▌         | 642/10286 [05:13<51:46,  3.10it/s]
  6%|▋         | 643/10286 [05:14<1:40:14,  1.60it/s]
  6%|▋         | 644/10286 [05:15<1:59:39,  1.34it/s]
  6%|▋         | 646/10286 [05:17<1:55:56,  1.39it/s]
  6%|▋         | 647/10286 [05:17<1:55:09,  1.40it/s]
  6%|▋         | 648/10286 [05:18<1:44:08,  1.54it/s]
  6%|▋         | 649/10286 [05:18<1:22:53,  1.94it/s]
  6%|▋         | 650/10286 [05:18<1:13:52,  2.17it/s]
  6%|▋         | 651/10286 [05:19<59:09,  2.71it/s]  
  6%|▋         | 652/10286 [05:19<1:14:09,  2.17it/s]
  6%|▋         | 653/10286 [05:20<1:19:39,  2.02it/s]
  6%|▋         | 654/10286 [05:20<1:18:11,  2.05it/s]
  6%|▋         | 655/10286 [05:21<1:22:38,  1.94it/s]
  6%|▋         | 656/10286 [05:21<1:26:19,  1.86it/s]
  6%|▋         | 657/10286 [05:22<1:22:00,  1.96it/s]
  6%|▋         | 659/10286 [05:22<50:42,  3.16it/s]  
  6%|▋         | 660/10286 [05:23<1:08:46,  2.33it/s]
  6%|▋         | 661/10286 [05:23<59:26,  2.70it/s]  
  6%|▋         | 662/10286 [05:24<1:25:04,  1.89it/s]
  6%|▋         | 663/10286 [05:24<1:06:31,  2.41it/s]
  6%|▋         | 664/10286 [05:24<54:28,  2.94it/s]  
  6%|▋         | 665/10286 [05:25<1:06:24,  2.41it/s]
  6%|▋         | 666/10286 [05:25<1:08:03,  2.36it/s]
  6%|▋         | 667/10286 [05:26<1:09:51,  2.30it/s]
  6%|▋         | 668/10286 [05:26<1:15:30,  2.12it/s]
  7%|▋         | 669/10286 [05:27<1:03:52,  2.51it/s]
  7%|▋         | 670/10286 [05:27<59:22,  2.70it/s]  
  7%|▋         | 671/10286 [05:27<1:03:23,  2.53it/s]
  7%|▋         | 672/10286 [05:28<1:05:34,  2.44it/s]
  7%|▋         | 674/10286 [05:28<53:46,  2.98it/s]  
  7%|▋         | 675/10286 [05:29<1:29:53,  1.78it/s]
  7%|▋         | 678/10286 [05:31<1:29:32,  1.79it/s]
  7%|▋         | 679/10286 [05:32<1:28:26,  1.81it/s]
  7%|▋         | 680/10286 [05:32<1:33:59,  1.70it/s]
  7%|▋         | 681/10286 [05:33<1:40:49,  1.59it/s]
  7%|▋         | 682/10286 [05:33<1:22:27,  1.94it/s]
  7%|▋         | 683/10286 [05:34<1:10:26,  2.27it/s]
  7%|▋         | 684/10286 [05:34<57:08,  2.80it/s]  
  7%|▋         | 685/10286 [05:34<1:10:37,  2.27it/s]
  7%|▋         | 686/10286 [05:35<1:00:56,  2.63it/s]
  7%|▋         | 688/10286 [05:35<46:05,  3.47it/s]  
  7%|▋         | 690/10286 [05:35<38:12,  4.19it/s]
  7%|▋         | 691/10286 [05:36<59:25,  2.69it/s]
  7%|▋         | 692/10286 [05:36<50:27,  3.17it/s]
  7%|▋         | 693/10286 [05:37<51:52,  3.08it/s]
  7%|▋         | 695/10286 [05:37<34:16,  4.66it/s]
  7%|▋         | 696/10286 [05:37<51:41,  3.09it/s]
  7%|▋         | 697/10286 [05:38<48:43,  3.28it/s]spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 0 tolerance = 1.000000e-01 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 1 tolerance = 9.500000e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 2 tolerance = 9.025000e-02 failed(line 800, /project/src/spacegroup.c).
spglib: No point group was found (line 405, /project/src/pointgroup.c).
spglib: Attempt 3 tolerance = 8.573750e-02 failed(line 800, /project/src/spacegroup.c).

  7%|▋         | 698/10286 [05:39<1:39:46,  1.60it/s]
  7%|▋         | 699/10286 [05:40<1:37:07,  1.65it/s]
  7%|▋         | 700/10286 [05:40<1:24:02,  1.90it/s]
  7%|▋         | 701/10286 [05:40<1:11:38,  2.23it/s]
  7%|▋         | 702/10286 [05:41<1:12:55,  2.19it/s]
  7%|▋         | 703/10286 [05:41<1:18:37,  2.03it/s]
  7%|▋         | 704/10286 [05:42<1:11:36,  2.23it/s]
  7%|▋         | 705/10286 [05:42<1:13:46,  2.16it/s]
  7%|▋         | 706/10286 [05:43<1:43:04,  1.55it/s]
  7%|▋         | 707/10286 [05:44<1:46:58,  1.49it/s]
  7%|▋         | 708/10286 [05:44<1:32:53,  1.72it/s]
  7%|▋         | 709/10286 [05:45<1:35:28,  1.67it/s]
  7%|▋         | 712/10286 [05:46<1:14:50,  2.13it/s]
  7%|▋         | 714/10286 [05:47<1:21:13,  1.96it/s]
  7%|▋         | 715/10286 [05:48<1:16:09,  2.09it/s]
  7%|▋         | 716/10286 [05:49<1:52:35,  1.42it/s]
  7%|▋         | 717/10286 [05:50<1:44:22,  1.53it/s]
  7%|▋         | 718/10286 [05:50<1:24:08,  1.90it/s]
  7%|▋         | 719/10286 [05:50<1:12:04,  2.21it/s]
  7%|▋         | 720/10286 [05:51<1:27:57,  1.81it/s]
  7%|▋         | 721/10286 [05:52<1:33:47,  1.70it/s]
  7%|▋         | 723/10286 [05:52<1:12:06,  2.21it/s]
  7%|▋         | 724/10286 [05:52<1:00:52,  2.62it/s]
  7%|▋         | 725/10286 [05:53<1:20:58,  1.97it/s]
  7%|▋         | 726/10286 [05:54<1:39:28,  1.60it/s]
  7%|▋         | 727/10286 [05:54<1:22:06,  1.94it/s]
  7%|▋         | 729/10286 [05:55<57:27,  2.77it/s]  
  7%|▋         | 730/10286 [05:55<49:10,  3.24it/s]
  7%|▋         | 731/10286 [05:56<1:12:01,  2.21it/s]
  7%|▋         | 732/10286 [05:57<1:40:27,  1.59it/s]
  7%|▋         | 734/10286 [05:57<1:00:55,  2.61it/s]
  7%|▋         | 736/10286 [05:57<48:42,  3.27it/s]  
  7%|▋         | 737/10286 [05:58<50:44,  3.14it/s]
  7%|▋         | 738/10286 [05:58<45:52,  3.47it/s]
  7%|▋         | 739/10286 [06:00<2:01:33,  1.31it/s]
  7%|▋         | 740/10286 [06:00<1:33:43,  1.70it/s]
  7%|▋         | 741/10286 [06:01<1:29:45,  1.77it/s]
  7%|▋         | 742/10286 [06:01<1:36:41,  1.65it/s]
  7%|▋         | 743/10286 [06:02<1:36:26,  1.65it/s]
  7%|▋         | 745/10286 [06:02<1:07:52,  2.34it/s]
  7%|▋         | 747/10286 [06:03<54:28,  2.92it/s]  
  7%|▋         | 748/10286 [06:03<53:40,  2.96it/s]
  7%|▋         | 749/10286 [06:04<1:30:50,  1.75it/s]
  7%|▋         | 750/10286 [06:05<1:13:04,  2.18it/s]
  7%|▋         | 752/10286 [06:05<56:11,  2.83it/s]  
  7%|▋         | 753/10286 [06:05<59:23,  2.67it/s]
  7%|▋         | 754/10286 [06:06<53:57,  2.94it/s]
  7%|▋         | 755/10286 [06:06<46:09,  3.44it/s]
  7%|▋         | 756/10286 [06:06<44:56,  3.53it/s]
  7%|▋         | 757/10286 [06:07<1:02:06,  2.56it/s]
  7%|▋         | 758/10286 [06:08<1:20:07,  1.98it/s]
  7%|▋         | 759/10286 [06:08<1:15:45,  2.10it/s]
  7%|▋         | 761/10286 [06:08<58:02,  2.73it/s]  
  7%|▋         | 762/10286 [06:09<1:02:58,  2.52it/s]
  7%|▋         | 763/10286 [06:09<1:03:09,  2.51it/s]
  7%|▋         | 764/10286 [06:10<1:06:38,  2.38it/s]
  7%|▋         | 765/10286 [06:10<1:01:49,  2.57it/s]
  7%|▋         | 766/10286 [06:11<1:22:49,  1.92it/s]
  7%|▋         | 767/10286 [06:11<1:17:21,  2.05it/s]
  7%|▋         | 770/10286 [06:12<45:16,  3.50it/s]  
  7%|▋         | 771/10286 [06:12<40:57,  3.87it/s]
  8%|▊         | 773/10286 [06:13<1:11:32,  2.22it/s]
  8%|▊         | 774/10286 [06:14<1:02:41,  2.53it/s]
  8%|▊         | 775/10286 [06:14<1:08:01,  2.33it/s]
  8%|▊         | 776/10286 [06:14<1:05:00,  2.44it/s]
  8%|▊         | 777/10286 [06:15<1:08:15,  2.32it/s]
  8%|▊         | 778/10286 [06:15<1:05:43,  2.41it/s]
  8%|▊         | 779/10286 [06:15<52:58,  2.99it/s]  
  8%|▊         | 780/10286 [06:16<45:10,  3.51it/s]
  8%|▊         | 781/10286 [06:16<44:46,  3.54it/s]
  8%|▊         | 782/10286 [06:16<42:37,  3.72it/s]
  8%|▊         | 783/10286 [06:17<1:24:26,  1.88it/s]
  8%|▊         | 784/10286 [06:18<1:12:36,  2.18it/s]
  8%|▊         | 786/10286 [06:19<1:36:09,  1.65it/s]
  8%|▊         | 787/10286 [06:19<1:22:10,  1.93it/s]
  8%|▊         | 788/10286 [06:20<1:09:02,  2.29it/s]
  8%|▊         | 789/10286 [06:20<1:16:42,  2.06it/s]
  8%|▊         | 790/10286 [06:20<1:00:07,  2.63it/s]
  8%|▊         | 791/10286 [06:21<1:02:02,  2.55it/s]
  8%|▊         | 793/10286 [06:21<38:15,  4.14it/s]  
  8%|▊         | 794/10286 [06:21<40:07,  3.94it/s]
  8%|▊         | 796/10286 [06:22<40:30,  3.90it/s]
  8%|▊         | 797/10286 [06:22<53:11,  2.97it/s]
  8%|▊         | 798/10286 [06:22<44:36,  3.55it/s]
  8%|▊         | 799/10286 [06:23<54:47,  2.89it/s]
  8%|▊         | 800/10286 [06:23<49:36,  3.19it/s]
  8%|▊         | 801/10286 [06:23<46:53,  3.37it/s]
  8%|▊         | 802/10286 [06:24<38:08,  4.14it/s]
  8%|▊         | 803/10286 [06:24<1:01:33,  2.57it/s]
  8%|▊         | 804/10286 [06:25<1:36:20,  1.64it/s]
  8%|▊         | 806/10286 [06:27<1:50:59,  1.42it/s]
  8%|▊         | 808/10286 [06:28<1:34:48,  1.67it/s]
  8%|▊         | 809/10286 [06:29<1:46:14,  1.49it/s]
  8%|▊         | 811/10286 [06:29<1:12:44,  2.17it/s]
  8%|▊         | 813/10286 [06:29<52:49,  2.99it/s]  
  8%|▊         | 814/10286 [06:29<45:36,  3.46it/s]
  8%|▊         | 816/10286 [06:30<37:01,  4.26it/s]
  8%|▊         | 818/10286 [06:32<1:35:58,  1.64it/s]
  8%|▊         | 821/10286 [06:33<1:10:50,  2.23it/s]
  8%|▊         | 822/10286 [06:34<1:12:24,  2.18it/s]
  8%|▊         | 823/10286 [06:35<1:40:38,  1.57it/s]
  8%|▊         | 824/10286 [06:35<1:25:15,  1.85it/s]
  8%|▊         | 826/10286 [06:35<57:24,  2.75it/s]  
  8%|▊         | 827/10286 [06:36<1:06:07,  2.38it/s]
  8%|▊         | 828/10286 [06:36<54:26,  2.90it/s]  
  8%|▊         | 829/10286 [06:37<1:23:39,  1.88it/s]
  8%|▊         | 830/10286 [06:38<1:54:29,  1.38it/s]
  8%|▊         | 831/10286 [06:39<1:44:14,  1.51it/s]
  8%|▊         | 832/10286 [06:39<1:32:44,  1.70it/s]
  8%|▊         | 833/10286 [06:40<1:33:46,  1.68it/s]
  8%|▊         | 834/10286 [06:41<1:40:36,  1.57it/s]
  8%|▊         | 835/10286 [06:41<1:16:55,  2.05it/s]
  8%|▊         | 836/10286 [06:41<1:07:01,  2.35it/s]
  8%|▊         | 837/10286 [06:42<1:24:29,  1.86it/s]
  8%|▊         | 838/10286 [06:43<1:36:24,  1.63it/s]
  8%|▊         | 839/10286 [06:43<1:31:36,  1.72it/s]
  8%|▊         | 841/10286 [06:44<1:08:04,  2.31it/s]
  8%|▊         | 842/10286 [06:44<1:18:40,  2.00it/s]
  8%|▊         | 843/10286 [06:45<1:38:57,  1.59it/s]
  8%|▊         | 846/10286 [06:46<58:37,  2.68it/s]  
  8%|▊         | 847/10286 [06:47<1:10:52,  2.22it/s]
  8%|▊         | 848/10286 [06:47<1:21:09,  1.94it/s]
  8%|▊         | 849/10286 [06:47<1:08:27,  2.30it/s]
  8%|▊         | 851/10286 [06:48<49:04,  3.20it/s]  
  8%|▊         | 852/10286 [06:48<52:50,  2.98it/s]
  8%|▊         | 853/10286 [06:48<53:48,  2.92it/s]
  8%|▊         | 854/10286 [06:49<1:15:22,  2.09it/s]
  8%|▊         | 855/10286 [06:50<1:03:16,  2.48it/s]
  8%|▊         | 856/10286 [06:50<54:41,  2.87it/s]  
  8%|▊         | 858/10286 [06:51<1:04:11,  2.45it/s]
  8%|▊         | 859/10286 [06:51<1:15:29,  2.08it/s]
  8%|▊         | 860/10286 [06:52<1:19:17,  1.98it/s]
  8%|▊         | 862/10286 [06:52<1:00:30,  2.60it/s]
  8%|▊         | 863/10286 [06:53<1:06:40,  2.36it/s]
  8%|▊         | 865/10286 [06:53<51:15,  3.06it/s]  
  8%|▊         | 866/10286 [06:54<48:37,  3.23it/s]
  8%|▊         | 867/10286 [06:54<1:08:21,  2.30it/s]
  8%|▊         | 868/10286 [06:55<1:05:25,  2.40it/s]
  8%|▊         | 870/10286 [06:55<50:14,  3.12it/s]  
  8%|▊         | 871/10286 [06:56<53:59,  2.91it/s]
  8%|▊         | 872/10286 [06:56<1:02:20,  2.52it/s]
  8%|▊         | 873/10286 [06:57<1:10:52,  2.21it/s]
  8%|▊         | 874/10286 [06:57<1:13:34,  2.13it/s]
  9%|▊         | 875/10286 [06:58<1:06:38,  2.35it/s]
  9%|▊         | 876/10286 [06:58<54:14,  2.89it/s]  
  9%|▊         | 877/10286 [06:59<1:29:48,  1.75it/s]
  9%|▊         | 878/10286 [06:59<1:25:25,  1.84it/s]
  9%|▊         | 879/10286 [07:01<2:26:18,  1.07it/s]
  9%|▊         | 881/10286 [07:02<1:31:14,  1.72it/s]
  9%|▊         | 882/10286 [07:02<1:18:48,  1.99it/s]
  9%|▊         | 883/10286 [07:03<1:36:49,  1.62it/s]
  9%|▊         | 884/10286 [07:03<1:31:14,  1.72it/s]
  9%|▊         | 885/10286 [07:04<1:22:17,  1.90it/s]
  9%|▊         | 886/10286 [07:04<1:29:35,  1.75it/s]
  9%|▊         | 887/10286 [07:05<1:34:06,  1.66it/s]
  9%|▊         | 888/10286 [07:05<1:23:40,  1.87it/s]
  9%|▊         | 889/10286 [07:06<1:41:56,  1.54it/s]
  9%|▊         | 890/10286 [07:07<1:31:56,  1.70it/s]
  9%|▊         | 891/10286 [07:07<1:29:42,  1.75it/s]
  9%|▊         | 892/10286 [07:08<1:34:14,  1.66it/s]
  9%|▊         | 894/10286 [07:08<58:48,  2.66it/s]  
  9%|▊         | 895/10286 [07:09<1:07:16,  2.33it/s]
  9%|▊         | 896/10286 [07:09<58:54,  2.66it/s]  
  9%|▊         | 897/10286 [07:09<48:50,  3.20it/s]
  9%|▊         | 898/10286 [07:10<1:01:21,  2.55it/s]
  9%|▊         | 899/10286 [07:10<1:01:59,  2.52it/s]
  9%|▊         | 900/10286 [07:10<55:14,  2.83it/s]  
  9%|▉         | 901/10286 [07:11<1:27:51,  1.78it/s]
  9%|▉         | 903/10286 [07:12<1:20:56,  1.93it/s]
  9%|▉         | 905/10286 [07:13<1:23:47,  1.87it/s]
  9%|▉         | 906/10286 [07:15<1:49:39,  1.43it/s]
  9%|▉         | 907/10286 [07:15<1:32:40,  1.69it/s]
  9%|▉         | 908/10286 [07:15<1:27:28,  1.79it/s]
  9%|▉         | 910/10286 [07:17<1:33:56,  1.66it/s]
  9%|▉         | 912/10286 [07:18<1:19:06,  1.97it/s]
  9%|▉         | 913/10286 [07:18<1:27:31,  1.78it/s]
  9%|▉         | 915/10286 [07:19<1:05:01,  2.40it/s]
  9%|▉         | 916/10286 [07:19<1:18:16,  2.00it/s]
  9%|▉         | 918/10286 [07:20<52:47,  2.96it/s]  
  9%|▉         | 919/10286 [07:21<1:37:49,  1.60it/s]
  9%|▉         | 920/10286 [07:21<1:20:53,  1.93it/s]
  9%|▉         | 922/10286 [07:22<1:19:41,  1.96it/s]
  9%|▉         | 923/10286 [07:23<1:06:23,  2.35it/s]
  9%|▉         | 924/10286 [07:23<1:19:04,  1.97it/s]
  9%|▉         | 925/10286 [07:24<1:25:48,  1.82it/s]
  9%|▉         | 926/10286 [07:24<1:15:15,  2.07it/s]
  9%|▉         | 927/10286 [07:25<1:08:28,  2.28it/s]
  9%|▉         | 928/10286 [07:26<1:49:33,  1.42it/s]
  9%|▉         | 929/10286 [07:26<1:23:19,  1.87it/s]
  9%|▉         | 930/10286 [07:26<1:04:22,  2.42it/s]
  9%|▉         | 931/10286 [07:27<1:27:41,  1.78it/s]
  9%|▉         | 932/10286 [07:27<1:17:11,  2.02it/s]
  9%|▉         | 933/10286 [07:28<1:19:54,  1.95it/s]
  9%|▉         | 934/10286 [07:29<1:22:15,  1.89it/s]
  9%|▉         | 936/10286 [07:30<1:32:34,  1.68it/s]
  9%|▉         | 937/10286 [07:31<1:34:50,  1.64it/s]
  9%|▉         | 938/10286 [07:31<1:15:03,  2.08it/s]
  9%|▉         | 939/10286 [07:31<1:12:41,  2.14it/s]
  9%|▉         | 940/10286 [07:31<57:53,  2.69it/s]  
  9%|▉         | 941/10286 [07:33<2:13:03,  1.17it/s]
  9%|▉         | 944/10286 [07:34<1:13:20,  2.12it/s]
  9%|▉         | 945/10286 [07:35<1:24:35,  1.84it/s]
