
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
  5%|▌         | 554/10286 [03:34<45:22,  3.58it/s]
  5%|▌         | 555/10286 [03:35<44:54,  3.61it/s]
  5%|▌         | 557/10286 [03:35<40:41,  3.98it/s]
  5%|▌         | 558/10286 [03:36<48:12,  3.36it/s]
  5%|▌         | 559/10286 [03:36<45:44,  3.54it/s]
  5%|▌         | 560/10286 [03:36<44:26,  3.65it/s]
  5%|▌         | 562/10286 [03:36<30:26,  5.32it/s]
  5%|▌         | 563/10286 [03:36<36:08,  4.48it/s]
  5%|▌         | 564/10286 [03:37<35:09,  4.61it/s]
  5%|▌         | 565/10286 [03:37<47:53,  3.38it/s]
  6%|▌         | 566/10286 [03:37<40:39,  3.98it/s]
  6%|▌         | 567/10286 [03:38<38:47,  4.18it/s]
  6%|▌         | 568/10286 [03:38<34:21,  4.72it/s]
  6%|▌         | 569/10286 [03:38<34:51,  4.65it/s]
  6%|▌         | 571/10286 [03:38<34:02,  4.76it/s]
  6%|▌         | 572/10286 [03:39<49:52,  3.25it/s]
  6%|▌         | 573/10286 [03:40<1:09:12,  2.34it/s]
  6%|▌         | 574/10286 [03:40<1:03:11,  2.56it/s]
  6%|▌         | 575/10286 [03:40<1:02:23,  2.59it/s]
  6%|▌         | 577/10286 [03:41<41:30,  3.90it/s]  
  6%|▌         | 578/10286 [03:41<42:52,  3.77it/s]
  6%|▌         | 580/10286 [03:41<34:01,  4.75it/s]
  6%|▌         | 581/10286 [03:41<30:10,  5.36it/s]
  6%|▌         | 582/10286 [03:41<31:57,  5.06it/s]
  6%|▌         | 584/10286 [03:42<35:18,  4.58it/s]
  6%|▌         | 585/10286 [03:42<35:50,  4.51it/s]
  6%|▌         | 587/10286 [03:42<28:58,  5.58it/s]
  6%|▌         | 588/10286 [03:43<37:21,  4.33it/s]
  6%|▌         | 589/10286 [03:44<1:21:37,  1.98it/s]
  6%|▌         | 590/10286 [03:44<1:08:02,  2.37it/s]
  6%|▌         | 591/10286 [03:45<59:53,  2.70it/s]  
  6%|▌         | 592/10286 [03:45<49:53,  3.24it/s]
  6%|▌         | 593/10286 [03:46<1:19:45,  2.03it/s]
  6%|▌         | 594/10286 [03:46<1:07:50,  2.38it/s]
  6%|▌         | 595/10286 [03:47<1:44:58,  1.54it/s]
  6%|▌         | 596/10286 [03:48<1:30:08,  1.79it/s]
  6%|▌         | 597/10286 [03:48<1:45:10,  1.54it/s]
  6%|▌         | 599/10286 [03:49<1:23:02,  1.94it/s]
  6%|▌         | 600/10286 [03:49<1:08:30,  2.36it/s]
  6%|▌         | 602/10286 [03:49<44:10,  3.65it/s]  
  6%|▌         | 603/10286 [03:50<1:01:27,  2.63it/s]
  6%|▌         | 604/10286 [03:50<58:23,  2.76it/s]  
  6%|▌         | 605/10286 [03:51<1:18:23,  2.06it/s]
  6%|▌         | 606/10286 [03:52<1:21:54,  1.97it/s]
  6%|▌         | 607/10286 [03:53<1:37:22,  1.66it/s]
  6%|▌         | 608/10286 [03:53<1:37:48,  1.65it/s]
  6%|▌         | 609/10286 [03:54<1:25:05,  1.90it/s]
  6%|▌         | 611/10286 [03:54<1:01:28,  2.62it/s]
  6%|▌         | 612/10286 [03:54<1:03:21,  2.54it/s]
  6%|▌         | 613/10286 [03:55<53:54,  2.99it/s]  
  6%|▌         | 614/10286 [03:55<50:10,  3.21it/s]
  6%|▌         | 617/10286 [03:56<44:08,  3.65it/s]
  6%|▌         | 618/10286 [03:56<55:26,  2.91it/s]
  6%|▌         | 619/10286 [03:56<51:03,  3.16it/s]
  6%|▌         | 620/10286 [03:57<58:58,  2.73it/s]
  6%|▌         | 621/10286 [03:57<54:21,  2.96it/s]
  6%|▌         | 622/10286 [03:58<53:26,  3.01it/s]
  6%|▌         | 624/10286 [03:58<40:23,  3.99it/s]
  6%|▌         | 625/10286 [03:58<37:20,  4.31it/s]
  6%|▌         | 626/10286 [03:58<38:22,  4.20it/s]
  6%|▌         | 627/10286 [03:59<1:18:23,  2.05it/s]
  6%|▌         | 628/10286 [04:00<1:04:24,  2.50it/s]
  6%|▌         | 629/10286 [04:00<1:11:27,  2.25it/s]
  6%|▌         | 632/10286 [04:00<39:37,  4.06it/s]  
  6%|▌         | 633/10286 [04:01<53:12,  3.02it/s]
  6%|▌         | 634/10286 [04:01<44:49,  3.59it/s]
  6%|▌         | 636/10286 [04:01<31:03,  5.18it/s]
  6%|▌         | 637/10286 [04:01<29:31,  5.45it/s]
  6%|▌         | 639/10286 [04:02<25:11,  6.38it/s]
  6%|▌         | 640/10286 [04:02<24:56,  6.45it/s]
  6%|▌         | 641/10286 [04:02<24:43,  6.50it/s]
  6%|▋         | 645/10286 [04:02<19:11,  8.37it/s]
  6%|▋         | 646/10286 [04:03<28:07,  5.71it/s]
  6%|▋         | 647/10286 [04:03<25:58,  6.19it/s]
  6%|▋         | 648/10286 [04:04<53:47,  2.99it/s]
  6%|▋         | 649/10286 [04:04<47:41,  3.37it/s]
  6%|▋         | 651/10286 [04:04<32:37,  4.92it/s]
  6%|▋         | 652/10286 [04:05<41:06,  3.91it/s]
  6%|▋         | 653/10286 [04:06<1:17:28,  2.07it/s]
  6%|▋         | 654/10286 [04:07<1:29:40,  1.79it/s]
  6%|▋         | 655/10286 [04:07<1:12:56,  2.20it/s]
  6%|▋         | 656/10286 [04:07<1:06:02,  2.43it/s]
  6%|▋         | 658/10286 [04:07<44:48,  3.58it/s]  
  6%|▋         | 659/10286 [04:08<1:09:20,  2.31it/s]
  6%|▋         | 660/10286 [04:08<1:03:55,  2.51it/s]
  6%|▋         | 661/10286 [04:09<1:12:05,  2.23it/s]
  6%|▋         | 662/10286 [04:09<56:44,  2.83it/s]  
  6%|▋         | 665/10286 [04:09<33:48,  4.74it/s]
  6%|▋         | 666/10286 [04:10<34:57,  4.59it/s]
  6%|▋         | 668/10286 [04:10<37:43,  4.25it/s]
  7%|▋         | 669/10286 [04:10<39:08,  4.10it/s]
  7%|▋         | 670/10286 [04:11<38:47,  4.13it/s]
  7%|▋         | 671/10286 [04:11<41:29,  3.86it/s]
  7%|▋         | 673/10286 [04:12<41:59,  3.81it/s]
  7%|▋         | 674/10286 [04:12<37:30,  4.27it/s]
  7%|▋         | 675/10286 [04:12<40:22,  3.97it/s]
  7%|▋         | 676/10286 [04:12<47:38,  3.36it/s]
  7%|▋         | 678/10286 [04:13<42:57,  3.73it/s]
  7%|▋         | 679/10286 [04:13<45:57,  3.48it/s]
  7%|▋         | 680/10286 [04:14<52:16,  3.06it/s]
  7%|▋         | 681/10286 [04:14<49:12,  3.25it/s]
  7%|▋         | 682/10286 [04:14<49:16,  3.25it/s]
  7%|▋         | 683/10286 [04:15<58:15,  2.75it/s]
  7%|▋         | 684/10286 [04:16<1:16:58,  2.08it/s]
  7%|▋         | 686/10286 [04:16<48:52,  3.27it/s]  
  7%|▋         | 687/10286 [04:17<1:11:20,  2.24it/s]
  7%|▋         | 688/10286 [04:17<1:21:16,  1.97it/s]
  7%|▋         | 689/10286 [04:18<1:11:19,  2.24it/s]
  7%|▋         | 691/10286 [04:18<46:06,  3.47it/s]  
  7%|▋         | 692/10286 [04:18<41:43,  3.83it/s]
  7%|▋         | 693/10286 [04:18<45:25,  3.52it/s]
  7%|▋         | 694/10286 [04:18<43:57,  3.64it/s]
  7%|▋         | 696/10286 [04:19<39:08,  4.08it/s]
  7%|▋         | 698/10286 [04:20<1:07:59,  2.35it/s]
  7%|▋         | 699/10286 [04:21<1:19:53,  2.00it/s]
  7%|▋         | 701/10286 [04:21<53:53,  2.96it/s]  
  7%|▋         | 702/10286 [04:22<1:21:28,  1.96it/s]
  7%|▋         | 704/10286 [04:23<1:17:55,  2.05it/s]
  7%|▋         | 705/10286 [04:23<1:07:12,  2.38it/s]
  7%|▋         | 706/10286 [04:25<1:41:57,  1.57it/s]
  7%|▋         | 707/10286 [04:25<1:35:52,  1.67it/s]
  7%|▋         | 709/10286 [04:25<59:51,  2.67it/s]  
  7%|▋         | 710/10286 [04:26<51:56,  3.07it/s]
  7%|▋         | 711/10286 [04:26<55:53,  2.86it/s]
  7%|▋         | 712/10286 [04:27<1:24:42,  1.88it/s]
  7%|▋         | 714/10286 [04:27<57:17,  2.78it/s]  
  7%|▋         | 715/10286 [04:28<1:07:08,  2.38it/s]
  7%|▋         | 716/10286 [04:28<1:05:00,  2.45it/s]
  7%|▋         | 717/10286 [04:29<1:24:00,  1.90it/s]
  7%|▋         | 718/10286 [04:29<1:13:06,  2.18it/s]
  7%|▋         | 719/10286 [04:31<1:42:14,  1.56it/s]
  7%|▋         | 720/10286 [04:31<1:19:03,  2.02it/s]
  7%|▋         | 721/10286 [04:31<1:00:52,  2.62it/s]
  7%|▋         | 722/10286 [04:31<1:16:12,  2.09it/s]
  7%|▋         | 723/10286 [04:32<1:32:22,  1.73it/s]
  7%|▋         | 725/10286 [04:32<55:29,  2.87it/s]  
  7%|▋         | 726/10286 [04:33<52:50,  3.02it/s]
  7%|▋         | 727/10286 [04:33<54:51,  2.90it/s]
  7%|▋         | 728/10286 [04:35<1:45:56,  1.50it/s]
  7%|▋         | 729/10286 [04:35<1:27:22,  1.82it/s]
  7%|▋         | 730/10286 [04:35<1:22:29,  1.93it/s]
  7%|▋         | 731/10286 [04:36<1:30:53,  1.75it/s]
  7%|▋         | 732/10286 [04:36<1:12:35,  2.19it/s]
  7%|▋         | 733/10286 [04:36<1:00:45,  2.62it/s]
  7%|▋         | 734/10286 [04:37<56:04,  2.84it/s]  
  7%|▋         | 735/10286 [04:37<46:17,  3.44it/s]
  7%|▋         | 736/10286 [04:37<38:33,  4.13it/s]
  7%|▋         | 738/10286 [04:37<37:13,  4.28it/s]
  7%|▋         | 739/10286 [04:38<53:23,  2.98it/s]
  7%|▋         | 740/10286 [04:39<1:13:45,  2.16it/s]
  7%|▋         | 741/10286 [04:40<1:28:15,  1.80it/s]
  7%|▋         | 744/10286 [04:40<49:52,  3.19it/s]  
  7%|▋         | 745/10286 [04:40<48:14,  3.30it/s]
  7%|▋         | 746/10286 [04:40<42:49,  3.71it/s]
  7%|▋         | 747/10286 [04:41<41:19,  3.85it/s]
  7%|▋         | 749/10286 [04:41<29:21,  5.42it/s]
  7%|▋         | 751/10286 [04:41<25:54,  6.13it/s]
  7%|▋         | 752/10286 [04:41<30:15,  5.25it/s]
  7%|▋         | 753/10286 [04:42<41:06,  3.87it/s]
  7%|▋         | 754/10286 [04:42<48:17,  3.29it/s]
  7%|▋         | 756/10286 [04:42<33:03,  4.81it/s]
  7%|▋         | 757/10286 [04:43<43:05,  3.69it/s]
  7%|▋         | 758/10286 [04:44<58:59,  2.69it/s]
  7%|▋         | 760/10286 [04:44<50:22,  3.15it/s]
  7%|▋         | 761/10286 [04:45<1:00:37,  2.62it/s]
  7%|▋         | 762/10286 [04:45<1:03:16,  2.51it/s]
  7%|▋         | 763/10286 [04:46<1:09:02,  2.30it/s]
  7%|▋         | 766/10286 [04:47<1:04:59,  2.44it/s]
  7%|▋         | 768/10286 [04:47<49:37,  3.20it/s]  
  7%|▋         | 770/10286 [04:47<43:10,  3.67it/s]
  7%|▋         | 771/10286 [04:48<52:49,  3.00it/s]
  8%|▊         | 773/10286 [04:49<1:01:45,  2.57it/s]
  8%|▊         | 777/10286 [04:49<33:12,  4.77it/s]  
  8%|▊         | 779/10286 [04:50<32:50,  4.82it/s]
  8%|▊         | 782/10286 [04:51<39:22,  4.02it/s]
  8%|▊         | 784/10286 [04:51<32:07,  4.93it/s]
  8%|▊         | 786/10286 [04:52<57:13,  2.77it/s]
  8%|▊         | 787/10286 [04:53<1:19:42,  1.99it/s]
  8%|▊         | 789/10286 [04:54<58:58,  2.68it/s]  
  8%|▊         | 790/10286 [04:54<1:11:44,  2.21it/s]
  8%|▊         | 792/10286 [04:55<56:24,  2.81it/s]  
  8%|▊         | 794/10286 [04:55<40:32,  3.90it/s]
  8%|▊         | 796/10286 [04:55<39:27,  4.01it/s]
  8%|▊         | 798/10286 [04:56<47:45,  3.31it/s]
  8%|▊         | 799/10286 [04:57<49:46,  3.18it/s]
  8%|▊         | 800/10286 [04:57<50:20,  3.14it/s]
  8%|▊         | 801/10286 [04:57<52:49,  2.99it/s]
  8%|▊         | 802/10286 [04:58<1:09:36,  2.27it/s]
  8%|▊         | 804/10286 [04:58<51:31,  3.07it/s]  
  8%|▊         | 805/10286 [04:59<1:01:59,  2.55it/s]
  8%|▊         | 807/10286 [05:00<1:14:06,  2.13it/s]
  8%|▊         | 808/10286 [05:01<1:17:55,  2.03it/s]
  8%|▊         | 809/10286 [05:01<1:05:45,  2.40it/s]
  8%|▊         | 810/10286 [05:01<53:43,  2.94it/s]  
  8%|▊         | 811/10286 [05:01<47:54,  3.30it/s]
  8%|▊         | 812/10286 [05:02<53:20,  2.96it/s]
  8%|▊         | 813/10286 [05:02<58:18,  2.71it/s]
  8%|▊         | 815/10286 [05:03<55:54,  2.82it/s]
  8%|▊         | 816/10286 [05:03<1:07:13,  2.35it/s]
  8%|▊         | 817/10286 [05:04<1:07:40,  2.33it/s]
  8%|▊         | 818/10286 [05:04<56:04,  2.81it/s]  
  8%|▊         | 819/10286 [05:06<1:49:58,  1.43it/s]
  8%|▊         | 821/10286 [05:06<1:05:57,  2.39it/s]
  8%|▊         | 822/10286 [05:06<59:05,  2.67it/s]  
  8%|▊         | 823/10286 [05:06<49:47,  3.17it/s]
  8%|▊         | 824/10286 [05:07<1:03:31,  2.48it/s]
  8%|▊         | 825/10286 [05:07<57:08,  2.76it/s]  
  8%|▊         | 827/10286 [05:07<42:59,  3.67it/s]
  8%|▊         | 828/10286 [05:08<39:17,  4.01it/s]
  8%|▊         | 829/10286 [05:08<49:31,  3.18it/s]
  8%|▊         | 830/10286 [05:10<1:39:49,  1.58it/s]
  8%|▊         | 831/10286 [05:10<1:47:31,  1.47it/s]
  8%|▊         | 832/10286 [05:11<1:23:31,  1.89it/s]
  8%|▊         | 833/10286 [05:11<1:16:16,  2.07it/s]
  8%|▊         | 834/10286 [05:11<1:01:23,  2.57it/s]
  8%|▊         | 835/10286 [05:11<59:33,  2.64it/s]  
  8%|▊         | 836/10286 [05:12<53:51,  2.92it/s]
  8%|▊         | 837/10286 [05:13<1:48:12,  1.46it/s]
  8%|▊         | 838/10286 [05:13<1:25:58,  1.83it/s]
  8%|▊         | 839/10286 [05:14<1:10:16,  2.24it/s]
  8%|▊         | 840/10286 [05:14<55:21,  2.84it/s]  
  8%|▊         | 841/10286 [05:14<52:18,  3.01it/s]
  8%|▊         | 842/10286 [05:14<45:03,  3.49it/s]
  8%|▊         | 844/10286 [05:15<36:30,  4.31it/s]
  8%|▊         | 845/10286 [05:15<49:13,  3.20it/s]
  8%|▊         | 846/10286 [05:15<40:56,  3.84it/s]
  8%|▊         | 847/10286 [05:15<41:04,  3.83it/s]
  8%|▊         | 848/10286 [05:17<1:22:57,  1.90it/s]
  8%|▊         | 849/10286 [05:17<1:13:53,  2.13it/s]
  8%|▊         | 851/10286 [05:17<46:27,  3.38it/s]  
  8%|▊         | 852/10286 [05:18<52:56,  2.97it/s]
  8%|▊         | 854/10286 [05:18<35:02,  4.49it/s]
  8%|▊         | 856/10286 [05:19<44:33,  3.53it/s]
  8%|▊         | 857/10286 [05:19<40:20,  3.90it/s]
  8%|▊         | 858/10286 [05:19<40:52,  3.84it/s]
  8%|▊         | 859/10286 [05:20<59:24,  2.64it/s]
  8%|▊         | 860/10286 [05:20<59:58,  2.62it/s]
  8%|▊         | 861/10286 [05:20<49:11,  3.19it/s]
  8%|▊         | 862/10286 [05:20<46:49,  3.35it/s]
  8%|▊         | 863/10286 [05:21<1:04:30,  2.43it/s]
  8%|▊         | 866/10286 [05:21<35:45,  4.39it/s]  
  8%|▊         | 867/10286 [05:22<31:54,  4.92it/s]
  8%|▊         | 869/10286 [05:22<32:04,  4.89it/s]
  8%|▊         | 870/10286 [05:22<32:49,  4.78it/s]
  8%|▊         | 871/10286 [05:23<39:20,  3.99it/s]
  8%|▊         | 872/10286 [05:23<37:48,  4.15it/s]
  8%|▊         | 873/10286 [05:23<44:20,  3.54it/s]
  8%|▊         | 874/10286 [05:23<40:24,  3.88it/s]
  9%|▊         | 875/10286 [05:24<52:09,  3.01it/s]
  9%|▊         | 878/10286 [05:24<29:06,  5.39it/s]
  9%|▊         | 880/10286 [05:25<39:25,  3.98it/s]
  9%|▊         | 881/10286 [05:25<38:27,  4.08it/s]
  9%|▊         | 882/10286 [05:26<52:13,  3.00it/s]
  9%|▊         | 885/10286 [05:26<35:21,  4.43it/s]
  9%|▊         | 886/10286 [05:27<48:19,  3.24it/s]
  9%|▊         | 887/10286 [05:27<53:46,  2.91it/s]
  9%|▊         | 888/10286 [05:27<51:45,  3.03it/s]
  9%|▊         | 889/10286 [05:28<49:30,  3.16it/s]
  9%|▊         | 890/10286 [05:28<52:58,  2.96it/s]
  9%|▊         | 891/10286 [05:29<1:06:49,  2.34it/s]
  9%|▊         | 892/10286 [05:29<1:16:14,  2.05it/s]
  9%|▊         | 893/10286 [05:30<1:09:57,  2.24it/s]
  9%|▊         | 894/10286 [05:30<1:03:33,  2.46it/s]
  9%|▊         | 895/10286 [05:30<1:01:50,  2.53it/s]
  9%|▊         | 896/10286 [05:31<1:17:24,  2.02it/s]
  9%|▊         | 897/10286 [05:31<1:03:57,  2.45it/s]
  9%|▊         | 898/10286 [05:32<51:12,  3.06it/s]  
  9%|▊         | 899/10286 [05:32<53:55,  2.90it/s]
  9%|▊         | 900/10286 [05:32<44:01,  3.55it/s]
  9%|▉         | 903/10286 [05:33<46:19,  3.38it/s]
  9%|▉         | 904/10286 [05:33<43:55,  3.56it/s]
  9%|▉         | 906/10286 [05:33<30:36,  5.11it/s]
  9%|▉         | 908/10286 [05:34<45:43,  3.42it/s]
  9%|▉         | 909/10286 [05:35<1:01:26,  2.54it/s]
  9%|▉         | 910/10286 [05:36<1:15:29,  2.07it/s]
  9%|▉         | 911/10286 [05:36<1:13:44,  2.12it/s]
  9%|▉         | 913/10286 [05:37<57:16,  2.73it/s]  
  9%|▉         | 914/10286 [05:38<1:17:32,  2.01it/s]
  9%|▉         | 915/10286 [05:38<1:16:45,  2.03it/s]
  9%|▉         | 916/10286 [05:39<1:42:20,  1.53it/s]
  9%|▉         | 917/10286 [05:40<1:52:40,  1.39it/s]
  9%|▉         | 918/10286 [05:40<1:30:34,  1.72it/s]
  9%|▉         | 920/10286 [05:41<1:14:18,  2.10it/s]
  9%|▉         | 921/10286 [05:42<1:16:26,  2.04it/s]
  9%|▉         | 922/10286 [05:42<1:02:01,  2.52it/s]
  9%|▉         | 923/10286 [05:42<1:14:55,  2.08it/s]
  9%|▉         | 924/10286 [05:43<58:39,  2.66it/s]  
  9%|▉         | 925/10286 [05:43<49:08,  3.17it/s]
  9%|▉         | 926/10286 [05:44<1:12:31,  2.15it/s]
  9%|▉         | 927/10286 [05:44<1:08:15,  2.29it/s]
  9%|▉         | 928/10286 [05:45<1:43:39,  1.50it/s]
  9%|▉         | 929/10286 [05:45<1:24:03,  1.86it/s]
  9%|▉         | 931/10286 [05:46<57:59,  2.69it/s]  
  9%|▉         | 932/10286 [05:46<1:13:17,  2.13it/s]
  9%|▉         | 933/10286 [05:47<1:30:10,  1.73it/s]
  9%|▉         | 934/10286 [05:48<1:20:15,  1.94it/s]
  9%|▉         | 936/10286 [05:48<48:51,  3.19it/s]  
  9%|▉         | 937/10286 [05:48<54:50,  2.84it/s]
  9%|▉         | 938/10286 [05:48<48:04,  3.24it/s]
  9%|▉         | 939/10286 [05:49<56:14,  2.77it/s]
  9%|▉         | 941/10286 [05:50<57:26,  2.71it/s]
  9%|▉         | 942/10286 [05:50<50:30,  3.08it/s]
  9%|▉         | 944/10286 [05:51<57:26,  2.71it/s]
  9%|▉         | 945/10286 [05:51<49:31,  3.14it/s]
  9%|▉         | 946/10286 [05:52<1:14:40,  2.08it/s]
  9%|▉         | 950/10286 [05:52<35:27,  4.39it/s]  
  9%|▉         | 951/10286 [05:52<39:54,  3.90it/s]
  9%|▉         | 952/10286 [05:53<46:49,  3.32it/s]
  9%|▉         | 955/10286 [05:53<28:46,  5.40it/s]
  9%|▉         | 957/10286 [05:53<27:06,  5.74it/s]
  9%|▉         | 959/10286 [05:54<25:49,  6.02it/s]
  9%|▉         | 960/10286 [05:54<32:50,  4.73it/s]
  9%|▉         | 961/10286 [05:55<46:37,  3.33it/s]
  9%|▉         | 962/10286 [05:55<54:54,  2.83it/s]
  9%|▉         | 964/10286 [05:56<59:07,  2.63it/s]
  9%|▉         | 966/10286 [05:56<42:14,  3.68it/s]
  9%|▉         | 968/10286 [05:56<32:03,  4.84it/s]
  9%|▉         | 969/10286 [05:57<51:44,  3.00it/s]
  9%|▉         | 970/10286 [05:57<45:13,  3.43it/s]
  9%|▉         | 971/10286 [05:58<43:21,  3.58it/s]
  9%|▉         | 973/10286 [05:58<32:15,  4.81it/s]
  9%|▉         | 974/10286 [05:58<42:53,  3.62it/s]
  9%|▉         | 975/10286 [05:59<51:17,  3.03it/s]
  9%|▉         | 976/10286 [05:59<51:52,  2.99it/s]
  9%|▉         | 977/10286 [06:00<50:02,  3.10it/s]
 10%|▉         | 978/10286 [06:00<54:49,  2.83it/s]
 10%|▉         | 979/10286 [06:00<51:00,  3.04it/s]
 10%|▉         | 980/10286 [06:00<42:51,  3.62it/s]
 10%|▉         | 981/10286 [06:01<58:43,  2.64it/s]
 10%|▉         | 983/10286 [06:01<37:07,  4.18it/s]
 10%|▉         | 984/10286 [06:01<40:00,  3.87it/s]
 10%|▉         | 986/10286 [06:02<42:18,  3.66it/s]
 10%|▉         | 987/10286 [06:02<42:35,  3.64it/s]
 10%|▉         | 989/10286 [06:02<29:31,  5.25it/s]
 10%|▉         | 990/10286 [06:04<1:14:15,  2.09it/s]
 10%|▉         | 991/10286 [06:04<1:01:29,  2.52it/s]
 10%|▉         | 992/10286 [06:04<53:45,  2.88it/s]  
 10%|▉         | 993/10286 [06:04<46:10,  3.35it/s]
 10%|▉         | 996/10286 [06:06<1:13:07,  2.12it/s]
 10%|▉         | 997/10286 [06:06<1:01:34,  2.51it/s]
 10%|▉         | 998/10286 [06:07<1:00:45,  2.55it/s]
 10%|▉         | 1000/10286 [06:07<42:02,  3.68it/s] 
 10%|▉         | 1002/10286 [06:09<1:29:12,  1.73it/s]
 10%|▉         | 1003/10286 [06:10<1:44:40,  1.48it/s]
 10%|▉         | 1005/10286 [06:11<1:16:17,  2.03it/s]
 10%|▉         | 1006/10286 [06:11<1:22:55,  1.87it/s]
 10%|▉         | 1007/10286 [06:11<1:08:01,  2.27it/s]
 10%|▉         | 1009/10286 [06:14<1:46:47,  1.45it/s]
 10%|▉         | 1010/10286 [06:14<1:29:57,  1.72it/s]
 10%|▉         | 1011/10286 [06:14<1:27:53,  1.76it/s]
 10%|▉         | 1012/10286 [06:15<1:19:04,  1.95it/s]
 10%|▉         | 1013/10286 [06:17<2:16:36,  1.13it/s]
 10%|▉         | 1014/10286 [06:18<2:23:06,  1.08it/s]
 10%|▉         | 1015/10286 [06:18<2:13:03,  1.16it/s]
 10%|▉         | 1016/10286 [06:19<1:43:22,  1.49it/s]
 10%|▉         | 1017/10286 [06:20<2:08:56,  1.20it/s]
 10%|▉         | 1018/10286 [06:20<2:03:35,  1.25it/s]
 10%|▉         | 1019/10286 [06:21<1:40:22,  1.54it/s]
 10%|▉         | 1020/10286 [06:21<1:15:58,  2.03it/s]
 10%|▉         | 1021/10286 [06:21<57:56,  2.66it/s]  
 10%|▉         | 1022/10286 [06:21<52:37,  2.93it/s]
 10%|▉         | 1023/10286 [06:21<41:44,  3.70it/s]
 10%|▉         | 1025/10286 [06:22<33:11,  4.65it/s]
 10%|▉         | 1027/10286 [06:22<30:12,  5.11it/s]
 10%|▉         | 1028/10286 [06:23<46:40,  3.31it/s]
 10%|█         | 1030/10286 [06:24<55:13,  2.79it/s]
 10%|█         | 1032/10286 [06:24<45:15,  3.41it/s]
 10%|█         | 1034/10286 [06:24<35:43,  4.32it/s]
 10%|█         | 1035/10286 [06:25<41:51,  3.68it/s]
 10%|█         | 1037/10286 [06:25<34:40,  4.45it/s]
 10%|█         | 1039/10286 [06:25<27:00,  5.71it/s]
 10%|█         | 1040/10286 [06:26<41:58,  3.67it/s]
 10%|█         | 1041/10286 [06:26<38:59,  3.95it/s]
 10%|█         | 1042/10286 [06:26<43:14,  3.56it/s]
 10%|█         | 1044/10286 [06:28<1:11:12,  2.16it/s]
 10%|█         | 1045/10286 [06:28<1:10:33,  2.18it/s]
 10%|█         | 1046/10286 [06:28<59:16,  2.60it/s]  
 10%|█         | 1047/10286 [06:29<1:16:19,  2.02it/s]
 10%|█         | 1048/10286 [06:29<1:00:41,  2.54it/s]
 10%|█         | 1049/10286 [06:30<1:14:51,  2.06it/s]
 10%|█         | 1050/10286 [06:30<59:05,  2.60it/s]  
 10%|█         | 1051/10286 [06:30<49:33,  3.11it/s]
 10%|█         | 1053/10286 [06:30<30:42,  5.01it/s]
 10%|█         | 1054/10286 [06:32<1:26:18,  1.78it/s]
 10%|█         | 1055/10286 [06:32<1:13:59,  2.08it/s]
 10%|█         | 1058/10286 [06:33<1:07:49,  2.27it/s]
 10%|█         | 1059/10286 [06:34<1:01:54,  2.48it/s]
 10%|█         | 1060/10286 [06:36<1:57:12,  1.31it/s]
 10%|█         | 1063/10286 [06:37<1:22:53,  1.85it/s]
 10%|█         | 1065/10286 [06:37<1:11:25,  2.15it/s]
 10%|█         | 1066/10286 [06:38<1:05:39,  2.34it/s]
 10%|█         | 1068/10286 [06:39<1:14:12,  2.07it/s]
