
extracting generated CIFs...:   0%|          | 0/2271 [00:00<?, ?it/s]
 75%|███████▌  | 1710/2271 [1:03:59<36:57,  3.95s/it]
 75%|███████▌  | 1711/2271 [1:04:00<29:03,  3.11s/it]
 75%|███████▌  | 1712/2271 [1:04:06<34:52,  3.74s/it]
 75%|███████▌  | 1713/2271 [1:04:11<39:57,  4.30s/it]
 75%|███████▌  | 1714/2271 [1:04:14<34:55,  3.76s/it]
 76%|███████▌  | 1715/2271 [1:04:15<27:42,  2.99s/it]
 76%|███████▌  | 1716/2271 [1:04:18<27:56,  3.02s/it]
 76%|███████▌  | 1717/2271 [1:04:19<21:33,  2.34s/it]
 76%|███████▌  | 1718/2271 [1:04:24<30:56,  3.36s/it]
 76%|███████▌  | 1719/2271 [1:04:25<23:50,  2.59s/it]
 76%|███████▌  | 1720/2271 [1:04:30<29:45,  3.24s/it]
 76%|███████▌  | 1721/2271 [1:04:33<30:09,  3.29s/it]
 76%|███████▌  | 1722/2271 [1:04:34<21:24,  2.34s/it]
 76%|███████▌  | 1724/2271 [1:04:34<11:53,  1.30s/it]
 76%|███████▌  | 1725/2271 [1:04:34<10:09,  1.12s/it]
 76%|███████▌  | 1726/2271 [1:04:35<08:20,  1.09it/s]
 76%|███████▌  | 1727/2271 [1:04:35<06:19,  1.43it/s]
 76%|███████▌  | 1728/2271 [1:04:39<15:28,  1.71s/it]
 76%|███████▌  | 1729/2271 [1:04:40<13:34,  1.50s/it]
 76%|███████▌  | 1730/2271 [1:04:44<20:19,  2.25s/it]
 76%|███████▌  | 1731/2271 [1:04:47<20:47,  2.31s/it]
 76%|███████▋  | 1732/2271 [1:04:48<18:16,  2.04s/it]
 76%|███████▋  | 1733/2271 [1:04:48<14:05,  1.57s/it]
 76%|███████▋  | 1734/2271 [1:04:51<15:33,  1.74s/it]
 76%|███████▋  | 1735/2271 [1:04:52<14:40,  1.64s/it]
 76%|███████▋  | 1736/2271 [1:04:56<20:38,  2.31s/it]
 76%|███████▋  | 1737/2271 [1:04:59<21:43,  2.44s/it]
 77%|███████▋  | 1739/2271 [1:05:00<15:15,  1.72s/it]
 77%|███████▋  | 1740/2271 [1:05:01<13:28,  1.52s/it]
 77%|███████▋  | 1741/2271 [1:05:08<26:04,  2.95s/it]
 77%|███████▋  | 1742/2271 [1:05:10<22:23,  2.54s/it]
 77%|███████▋  | 1743/2271 [1:05:10<17:03,  1.94s/it]
 77%|███████▋  | 1744/2271 [1:05:14<21:11,  2.41s/it]
 77%|███████▋  | 1745/2271 [1:05:17<23:34,  2.69s/it]
 77%|███████▋  | 1746/2271 [1:05:21<26:27,  3.02s/it]
 77%|███████▋  | 1747/2271 [1:05:24<25:21,  2.90s/it]
 77%|███████▋  | 1748/2271 [1:05:33<42:05,  4.83s/it]
 77%|███████▋  | 1749/2271 [1:05:45<59:58,  6.89s/it]
 77%|███████▋  | 1750/2271 [1:05:47<47:49,  5.51s/it]
 77%|███████▋  | 1751/2271 [1:05:55<54:15,  6.26s/it]
 77%|███████▋  | 1752/2271 [1:05:56<39:19,  4.55s/it]
 77%|███████▋  | 1753/2271 [1:05:56<27:49,  3.22s/it]
 77%|███████▋  | 1754/2271 [1:05:56<21:08,  2.45s/it]
 77%|███████▋  | 1755/2271 [1:05:57<15:55,  1.85s/it]
 77%|███████▋  | 1756/2271 [1:06:02<24:46,  2.89s/it]
 77%|███████▋  | 1757/2271 [1:06:04<22:08,  2.58s/it]
 77%|███████▋  | 1758/2271 [1:06:08<26:18,  3.08s/it]
 77%|███████▋  | 1759/2271 [1:06:14<34:27,  4.04s/it]
 77%|███████▋  | 1760/2271 [1:06:15<24:22,  2.86s/it]
 78%|███████▊  | 1761/2271 [1:06:19<28:03,  3.30s/it]
 78%|███████▊  | 1762/2271 [1:06:20<22:14,  2.62s/it]
 78%|███████▊  | 1763/2271 [1:06:30<40:08,  4.74s/it]
 78%|███████▊  | 1764/2271 [1:06:30<29:30,  3.49s/it]
 78%|███████▊  | 1765/2271 [1:06:31<22:39,  2.69s/it]
 78%|███████▊  | 1766/2271 [1:06:31<16:27,  1.96s/it]
 78%|███████▊  | 1767/2271 [1:06:37<25:25,  3.03s/it]
 78%|███████▊  | 1768/2271 [1:06:37<18:55,  2.26s/it]
 78%|███████▊  | 1769/2271 [1:06:39<17:23,  2.08s/it]
 78%|███████▊  | 1770/2271 [1:06:40<14:23,  1.72s/it]
 78%|███████▊  | 1771/2271 [1:06:41<13:29,  1.62s/it]
 78%|███████▊  | 1773/2271 [1:06:43<10:22,  1.25s/it]
 78%|███████▊  | 1775/2271 [1:06:49<16:15,  1.97s/it]
 78%|███████▊  | 1776/2271 [1:06:50<14:11,  1.72s/it]
 78%|███████▊  | 1777/2271 [1:06:58<26:37,  3.23s/it]
 78%|███████▊  | 1778/2271 [1:07:00<23:52,  2.91s/it]
 78%|███████▊  | 1779/2271 [1:07:03<23:37,  2.88s/it]
 78%|███████▊  | 1780/2271 [1:07:04<20:23,  2.49s/it]
 78%|███████▊  | 1782/2271 [1:07:04<11:44,  1.44s/it]
 79%|███████▊  | 1783/2271 [1:07:10<19:11,  2.36s/it]
 79%|███████▊  | 1784/2271 [1:07:11<16:31,  2.04s/it]
 79%|███████▊  | 1785/2271 [1:07:19<31:07,  3.84s/it]
 79%|███████▊  | 1786/2271 [1:07:20<23:21,  2.89s/it]
 79%|███████▊  | 1787/2271 [1:07:22<21:51,  2.71s/it]
 79%|███████▊  | 1788/2271 [1:07:25<21:20,  2.65s/it]
 79%|███████▉  | 1789/2271 [1:07:26<17:34,  2.19s/it]
 79%|███████▉  | 1790/2271 [1:07:28<16:57,  2.12s/it]
 79%|███████▉  | 1791/2271 [1:07:28<12:22,  1.55s/it]
 79%|███████▉  | 1792/2271 [1:07:28<09:55,  1.24s/it]
 79%|███████▉  | 1793/2271 [1:07:29<09:21,  1.17s/it]
 79%|███████▉  | 1794/2271 [1:07:39<29:40,  3.73s/it]
 79%|███████▉  | 1795/2271 [1:07:41<25:48,  3.25s/it]
 79%|███████▉  | 1796/2271 [1:07:50<39:22,  4.97s/it]
 79%|███████▉  | 1797/2271 [1:07:53<34:27,  4.36s/it]
 79%|███████▉  | 1798/2271 [1:07:54<25:15,  3.20s/it]
 79%|███████▉  | 1799/2271 [1:07:54<18:47,  2.39s/it]
 79%|███████▉  | 1800/2271 [1:07:55<14:13,  1.81s/it]
 79%|███████▉  | 1801/2271 [1:07:55<11:30,  1.47s/it]
 79%|███████▉  | 1802/2271 [1:07:59<16:29,  2.11s/it]
 79%|███████▉  | 1803/2271 [1:08:04<23:37,  3.03s/it]
 79%|███████▉  | 1804/2271 [1:08:04<17:32,  2.25s/it]
 79%|███████▉  | 1805/2271 [1:08:05<12:32,  1.62s/it]
 80%|███████▉  | 1806/2271 [1:08:06<12:03,  1.55s/it]
 80%|███████▉  | 1807/2271 [1:08:06<09:14,  1.20s/it]
 80%|███████▉  | 1808/2271 [1:08:07<09:02,  1.17s/it]
 80%|███████▉  | 1809/2271 [1:08:10<12:22,  1.61s/it]
 80%|███████▉  | 1810/2271 [1:08:12<13:43,  1.79s/it]
 80%|███████▉  | 1811/2271 [1:08:15<15:59,  2.09s/it]
 80%|███████▉  | 1812/2271 [1:08:22<28:13,  3.69s/it]
 80%|███████▉  | 1813/2271 [1:08:26<27:59,  3.67s/it]
 80%|███████▉  | 1814/2271 [1:08:29<25:25,  3.34s/it]
 80%|███████▉  | 1815/2271 [1:08:31<22:56,  3.02s/it]
 80%|███████▉  | 1816/2271 [1:08:32<18:40,  2.46s/it]
 80%|████████  | 1817/2271 [1:08:34<17:45,  2.35s/it]
 80%|████████  | 1818/2271 [1:08:36<15:25,  2.04s/it]
 80%|████████  | 1819/2271 [1:08:36<12:57,  1.72s/it]
 80%|████████  | 1820/2271 [1:08:46<29:54,  3.98s/it]
 80%|████████  | 1821/2271 [1:08:53<36:47,  4.90s/it]
 80%|████████  | 1822/2271 [1:08:56<31:52,  4.26s/it]
 80%|████████  | 1823/2271 [1:08:56<23:58,  3.21s/it]
 80%|████████  | 1825/2271 [1:09:01<20:07,  2.71s/it]
 80%|████████  | 1826/2271 [1:09:02<17:17,  2.33s/it]
 80%|████████  | 1827/2271 [1:09:06<20:48,  2.81s/it]
 80%|████████  | 1828/2271 [1:09:08<19:52,  2.69s/it]
 81%|████████  | 1829/2271 [1:09:14<25:09,  3.41s/it]
 81%|████████  | 1830/2271 [1:09:14<18:30,  2.52s/it]
 81%|████████  | 1831/2271 [1:09:17<19:32,  2.66s/it]
 81%|████████  | 1832/2271 [1:09:20<21:24,  2.93s/it]
 81%|████████  | 1833/2271 [1:09:22<18:32,  2.54s/it]
 81%|████████  | 1834/2271 [1:09:22<13:14,  1.82s/it]
 81%|████████  | 1835/2271 [1:09:23<11:01,  1.52s/it]
 81%|████████  | 1836/2271 [1:09:23<07:58,  1.10s/it]
 81%|████████  | 1837/2271 [1:09:23<06:05,  1.19it/s]
 81%|████████  | 1840/2271 [1:09:25<05:05,  1.41it/s]
 81%|████████  | 1841/2271 [1:09:27<06:21,  1.13it/s]
 81%|████████  | 1842/2271 [1:09:29<08:59,  1.26s/it]
 81%|████████  | 1843/2271 [1:09:37<19:52,  2.79s/it]
 81%|████████  | 1844/2271 [1:09:40<20:33,  2.89s/it]
 81%|████████  | 1845/2271 [1:09:46<26:31,  3.74s/it]
 81%|████████▏ | 1846/2271 [1:09:46<19:55,  2.81s/it]
 81%|████████▏ | 1847/2271 [1:09:46<14:32,  2.06s/it]
 81%|████████▏ | 1848/2271 [1:09:47<12:27,  1.77s/it]
 81%|████████▏ | 1849/2271 [1:09:48<09:37,  1.37s/it]
 82%|████████▏ | 1851/2271 [1:09:48<05:24,  1.29it/s]
 82%|████████▏ | 1852/2271 [1:09:49<05:01,  1.39it/s]
 82%|████████▏ | 1853/2271 [1:09:53<12:35,  1.81s/it]
 82%|████████▏ | 1854/2271 [1:09:56<14:49,  2.13s/it]
 82%|████████▏ | 1855/2271 [1:09:57<11:21,  1.64s/it]
 82%|████████▏ | 1856/2271 [1:09:58<09:49,  1.42s/it]
 82%|████████▏ | 1857/2271 [1:09:58<07:30,  1.09s/it]
 82%|████████▏ | 1858/2271 [1:10:01<11:11,  1.63s/it]
 82%|████████▏ | 1859/2271 [1:10:01<08:45,  1.28s/it]
 82%|████████▏ | 1860/2271 [1:10:02<07:09,  1.05s/it]
 82%|████████▏ | 1861/2271 [1:10:02<06:04,  1.13it/s]
 82%|████████▏ | 1862/2271 [1:10:04<08:08,  1.19s/it]
 82%|████████▏ | 1863/2271 [1:10:12<21:54,  3.22s/it]
 82%|████████▏ | 1864/2271 [1:10:19<28:34,  4.21s/it]
 82%|████████▏ | 1865/2271 [1:10:24<31:28,  4.65s/it]
 82%|████████▏ | 1866/2271 [1:10:29<31:31,  4.67s/it]
 82%|████████▏ | 1867/2271 [1:10:31<25:17,  3.76s/it]
 82%|████████▏ | 1868/2271 [1:10:40<35:54,  5.35s/it]
 82%|████████▏ | 1869/2271 [1:10:40<25:18,  3.78s/it]
 82%|████████▏ | 1870/2271 [1:10:43<24:32,  3.67s/it]
 82%|████████▏ | 1871/2271 [1:10:44<17:29,  2.62s/it]
 82%|████████▏ | 1872/2271 [1:10:44<13:40,  2.06s/it]
 82%|████████▏ | 1873/2271 [1:10:47<15:49,  2.39s/it]
 83%|████████▎ | 1874/2271 [1:10:50<16:30,  2.50s/it]
 83%|████████▎ | 1875/2271 [1:10:53<17:02,  2.58s/it]
 83%|████████▎ | 1876/2271 [1:10:55<15:59,  2.43s/it]
 83%|████████▎ | 1877/2271 [1:10:56<13:27,  2.05s/it]
 83%|████████▎ | 1878/2271 [1:10:57<11:04,  1.69s/it]
 83%|████████▎ | 1879/2271 [1:11:01<16:06,  2.47s/it]
 83%|████████▎ | 1880/2271 [1:11:06<19:48,  3.04s/it]
 83%|████████▎ | 1881/2271 [1:11:11<23:31,  3.62s/it]
 83%|████████▎ | 1882/2271 [1:11:13<21:22,  3.30s/it]
 83%|████████▎ | 1883/2271 [1:11:15<17:54,  2.77s/it]
 83%|████████▎ | 1884/2271 [1:11:15<13:16,  2.06s/it]
 83%|████████▎ | 1885/2271 [1:11:16<11:04,  1.72s/it]
 83%|████████▎ | 1887/2271 [1:11:16<06:16,  1.02it/s]
 83%|████████▎ | 1888/2271 [1:11:17<05:44,  1.11it/s]
 83%|████████▎ | 1889/2271 [1:11:18<06:00,  1.06it/s]
 83%|████████▎ | 1890/2271 [1:11:19<06:14,  1.02it/s]
 83%|████████▎ | 1891/2271 [1:11:23<11:53,  1.88s/it]
 83%|████████▎ | 1892/2271 [1:11:24<09:11,  1.46s/it]
 83%|████████▎ | 1894/2271 [1:11:27<09:10,  1.46s/it]
 83%|████████▎ | 1895/2271 [1:11:28<08:21,  1.33s/it]
 83%|████████▎ | 1896/2271 [1:11:31<12:12,  1.95s/it]
 84%|████████▎ | 1897/2271 [1:11:31<09:07,  1.46s/it]
 84%|████████▎ | 1898/2271 [1:11:32<08:04,  1.30s/it]
 84%|████████▎ | 1899/2271 [1:11:33<07:05,  1.14s/it]
 84%|████████▎ | 1900/2271 [1:11:36<09:43,  1.57s/it]
 84%|████████▎ | 1901/2271 [1:11:37<09:02,  1.47s/it]
 84%|████████▍ | 1902/2271 [1:11:39<09:25,  1.53s/it]
 84%|████████▍ | 1903/2271 [1:11:40<09:47,  1.60s/it]
 84%|████████▍ | 1905/2271 [1:11:43<09:16,  1.52s/it]
 84%|████████▍ | 1906/2271 [1:11:46<11:51,  1.95s/it]
 84%|████████▍ | 1907/2271 [1:11:48<11:05,  1.83s/it]
 84%|████████▍ | 1908/2271 [1:11:50<11:25,  1.89s/it]
 84%|████████▍ | 1909/2271 [1:11:50<09:00,  1.49s/it]
 84%|████████▍ | 1910/2271 [1:11:54<12:24,  2.06s/it]
 84%|████████▍ | 1911/2271 [1:12:06<29:00,  4.83s/it]
 84%|████████▍ | 1912/2271 [1:12:06<20:53,  3.49s/it]
 84%|████████▍ | 1913/2271 [1:12:14<29:43,  4.98s/it]
 84%|████████▍ | 1914/2271 [1:12:15<21:19,  3.58s/it]
 84%|████████▍ | 1915/2271 [1:12:17<18:17,  3.08s/it]
 84%|████████▍ | 1916/2271 [1:12:18<14:56,  2.52s/it]
 84%|████████▍ | 1918/2271 [1:12:18<08:21,  1.42s/it]
 85%|████████▍ | 1919/2271 [1:12:19<07:52,  1.34s/it]
 85%|████████▍ | 1920/2271 [1:12:19<06:04,  1.04s/it]
 85%|████████▍ | 1921/2271 [1:12:20<04:55,  1.19it/s]
 85%|████████▍ | 1922/2271 [1:12:20<03:51,  1.51it/s]
 85%|████████▍ | 1923/2271 [1:12:20<03:28,  1.67it/s]
 85%|████████▍ | 1924/2271 [1:12:24<07:58,  1.38s/it]
 85%|████████▍ | 1925/2271 [1:12:28<12:54,  2.24s/it]
 85%|████████▍ | 1926/2271 [1:12:33<17:19,  3.01s/it]
 85%|████████▍ | 1927/2271 [1:12:33<13:00,  2.27s/it]
 85%|████████▍ | 1928/2271 [1:12:34<09:38,  1.69s/it]
 85%|████████▍ | 1929/2271 [1:12:35<08:38,  1.52s/it]
 85%|████████▍ | 1930/2271 [1:12:41<16:12,  2.85s/it]
 85%|████████▌ | 1931/2271 [1:12:41<12:44,  2.25s/it]
 85%|████████▌ | 1933/2271 [1:12:46<12:59,  2.31s/it]
 85%|████████▌ | 1934/2271 [1:12:47<10:45,  1.91s/it]
 85%|████████▌ | 1935/2271 [1:12:52<15:08,  2.70s/it]
 85%|████████▌ | 1936/2271 [1:12:53<12:28,  2.23s/it]
 85%|████████▌ | 1937/2271 [1:12:57<14:49,  2.66s/it]
 85%|████████▌ | 1938/2271 [1:13:01<17:34,  3.17s/it]
 85%|████████▌ | 1939/2271 [1:13:02<13:33,  2.45s/it]
 85%|████████▌ | 1940/2271 [1:13:06<15:37,  2.83s/it]
 85%|████████▌ | 1941/2271 [1:13:07<12:35,  2.29s/it]
 86%|████████▌ | 1942/2271 [1:13:08<11:42,  2.14s/it]
 86%|████████▌ | 1943/2271 [1:13:08<08:24,  1.54s/it]
 86%|████████▌ | 1944/2271 [1:13:13<12:41,  2.33s/it]
 86%|████████▌ | 1945/2271 [1:13:16<15:03,  2.77s/it]
 86%|████████▌ | 1946/2271 [1:13:21<17:54,  3.31s/it]
 86%|████████▌ | 1947/2271 [1:13:27<21:36,  4.00s/it]
 86%|████████▌ | 1949/2271 [1:13:27<11:52,  2.21s/it]
 86%|████████▌ | 1950/2271 [1:13:28<10:17,  1.92s/it]
 86%|████████▌ | 1951/2271 [1:13:30<10:27,  1.96s/it]
 86%|████████▌ | 1952/2271 [1:13:31<08:34,  1.61s/it]
 86%|████████▌ | 1953/2271 [1:13:33<10:02,  1.90s/it]
 86%|████████▌ | 1954/2271 [1:13:34<07:54,  1.50s/it]
 86%|████████▌ | 1956/2271 [1:13:35<05:33,  1.06s/it]
 86%|████████▌ | 1957/2271 [1:13:36<05:28,  1.05s/it]
 86%|████████▌ | 1958/2271 [1:13:36<04:51,  1.07it/s]
 86%|████████▋ | 1959/2271 [1:13:40<07:52,  1.52s/it]
 86%|████████▋ | 1960/2271 [1:13:40<06:06,  1.18s/it]
 86%|████████▋ | 1961/2271 [1:13:43<09:12,  1.78s/it]
 86%|████████▋ | 1962/2271 [1:13:52<19:36,  3.81s/it]
 86%|████████▋ | 1963/2271 [1:13:53<15:03,  2.93s/it]
 86%|████████▋ | 1964/2271 [1:14:00<21:31,  4.21s/it]
 87%|████████▋ | 1965/2271 [1:14:02<17:37,  3.46s/it]
 87%|████████▋ | 1966/2271 [1:14:03<14:05,  2.77s/it]
 87%|████████▋ | 1967/2271 [1:14:07<16:02,  3.17s/it]
 87%|████████▋ | 1968/2271 [1:14:10<15:10,  3.01s/it]
 87%|████████▋ | 1969/2271 [1:14:16<20:07,  4.00s/it]
 87%|████████▋ | 1970/2271 [1:14:16<14:43,  2.94s/it]
 87%|████████▋ | 1972/2271 [1:14:17<08:31,  1.71s/it]
 87%|████████▋ | 1973/2271 [1:14:17<06:55,  1.39s/it]
 87%|████████▋ | 1974/2271 [1:14:18<05:23,  1.09s/it]
 87%|████████▋ | 1975/2271 [1:14:27<15:57,  3.24s/it]
 87%|████████▋ | 1976/2271 [1:14:32<19:14,  3.91s/it]
 87%|████████▋ | 1977/2271 [1:14:34<16:04,  3.28s/it]
 87%|████████▋ | 1978/2271 [1:14:35<12:52,  2.64s/it]
 87%|████████▋ | 1979/2271 [1:14:38<12:45,  2.62s/it]
 87%|████████▋ | 1980/2271 [1:14:39<10:50,  2.24s/it]
 87%|████████▋ | 1981/2271 [1:14:39<08:00,  1.66s/it]
 87%|████████▋ | 1982/2271 [1:14:46<15:13,  3.16s/it]
 87%|████████▋ | 1983/2271 [1:14:48<13:14,  2.76s/it]
 87%|████████▋ | 1984/2271 [1:14:48<09:24,  1.97s/it]
 87%|████████▋ | 1985/2271 [1:14:48<07:00,  1.47s/it]
 87%|████████▋ | 1986/2271 [1:14:51<09:23,  1.98s/it]
 87%|████████▋ | 1987/2271 [1:14:58<15:53,  3.36s/it]
 88%|████████▊ | 1989/2271 [1:14:58<09:00,  1.92s/it]
 88%|████████▊ | 1990/2271 [1:15:00<09:01,  1.93s/it]
 88%|████████▊ | 1991/2271 [1:15:03<10:00,  2.14s/it]
 88%|████████▊ | 1992/2271 [1:15:06<11:40,  2.51s/it]
 88%|████████▊ | 1993/2271 [1:15:13<16:18,  3.52s/it]
 88%|████████▊ | 1994/2271 [1:15:20<20:56,  4.53s/it]
 88%|████████▊ | 1995/2271 [1:15:26<22:48,  4.96s/it]
 88%|████████▊ | 1996/2271 [1:15:27<18:01,  3.93s/it]
 88%|████████▊ | 1997/2271 [1:15:27<13:09,  2.88s/it]
 88%|████████▊ | 1998/2271 [1:15:32<14:43,  3.24s/it]
 88%|████████▊ | 1999/2271 [1:15:34<13:30,  2.98s/it]
 88%|████████▊ | 2000/2271 [1:15:37<13:42,  3.03s/it]
 88%|████████▊ | 2001/2271 [1:15:38<10:31,  2.34s/it]
 88%|████████▊ | 2003/2271 [1:15:39<06:55,  1.55s/it]
 88%|████████▊ | 2004/2271 [1:15:39<05:27,  1.23s/it]
 88%|████████▊ | 2006/2271 [1:15:40<03:23,  1.30it/s]
 88%|████████▊ | 2007/2271 [1:15:41<04:11,  1.05it/s]
 88%|████████▊ | 2008/2271 [1:15:42<03:38,  1.20it/s]
 88%|████████▊ | 2009/2271 [1:15:42<03:15,  1.34it/s]
 89%|████████▊ | 2010/2271 [1:15:46<07:17,  1.68s/it]
 89%|████████▊ | 2011/2271 [1:15:49<08:04,  1.86s/it]
 89%|████████▊ | 2012/2271 [1:15:52<10:12,  2.37s/it]
 89%|████████▊ | 2013/2271 [1:16:01<18:10,  4.23s/it]
 89%|████████▊ | 2014/2271 [1:16:07<20:11,  4.72s/it]
 89%|████████▉ | 2016/2271 [1:16:09<12:51,  3.03s/it]
 89%|████████▉ | 2017/2271 [1:16:10<11:06,  2.62s/it]
 89%|████████▉ | 2018/2271 [1:16:10<08:22,  1.99s/it]
 89%|████████▉ | 2019/2271 [1:16:13<08:29,  2.02s/it]
 89%|████████▉ | 2020/2271 [1:16:13<06:17,  1.50s/it]
 89%|████████▉ | 2021/2271 [1:16:16<07:46,  1.87s/it]
 89%|████████▉ | 2022/2271 [1:16:19<09:35,  2.31s/it]
 89%|████████▉ | 2023/2271 [1:16:26<14:52,  3.60s/it]
 89%|████████▉ | 2024/2271 [1:16:30<15:27,  3.75s/it]
 89%|████████▉ | 2025/2271 [1:16:35<17:30,  4.27s/it]
 89%|████████▉ | 2026/2271 [1:16:37<14:17,  3.50s/it]
 89%|████████▉ | 2027/2271 [1:16:39<12:21,  3.04s/it]
 89%|████████▉ | 2028/2271 [1:16:44<14:44,  3.64s/it]
 89%|████████▉ | 2029/2271 [1:16:45<11:29,  2.85s/it]
 89%|████████▉ | 2030/2271 [1:16:45<08:11,  2.04s/it]
 89%|████████▉ | 2031/2271 [1:16:46<06:21,  1.59s/it]
 89%|████████▉ | 2032/2271 [1:16:47<05:32,  1.39s/it]
 90%|████████▉ | 2033/2271 [1:16:47<04:31,  1.14s/it]
 90%|████████▉ | 2035/2271 [1:16:52<06:28,  1.65s/it]
 90%|████████▉ | 2036/2271 [1:16:54<07:32,  1.93s/it]
 90%|████████▉ | 2037/2271 [1:16:56<06:51,  1.76s/it]
 90%|████████▉ | 2038/2271 [1:16:58<07:15,  1.87s/it]
 90%|████████▉ | 2039/2271 [1:16:59<06:20,  1.64s/it]
 90%|████████▉ | 2040/2271 [1:17:03<09:01,  2.34s/it]
 90%|████████▉ | 2041/2271 [1:17:05<09:02,  2.36s/it]
 90%|████████▉ | 2042/2271 [1:17:07<07:55,  2.07s/it]
 90%|████████▉ | 2043/2271 [1:17:16<15:38,  4.12s/it]
 90%|█████████ | 2044/2271 [1:17:16<11:09,  2.95s/it]
 90%|█████████ | 2047/2271 [1:17:19<06:41,  1.79s/it]
 90%|█████████ | 2048/2271 [1:17:19<05:28,  1.47s/it]
 90%|█████████ | 2049/2271 [1:17:22<06:59,  1.89s/it]
 90%|█████████ | 2050/2271 [1:17:22<05:20,  1.45s/it]
 90%|█████████ | 2051/2271 [1:17:24<05:20,  1.46s/it]
 90%|█████████ | 2052/2271 [1:17:28<07:37,  2.09s/it]
 90%|█████████ | 2053/2271 [1:17:34<11:53,  3.27s/it]
 90%|█████████ | 2054/2271 [1:17:36<10:47,  2.98s/it]
 90%|█████████ | 2055/2271 [1:17:38<09:52,  2.74s/it]
 91%|█████████ | 2056/2271 [1:17:41<09:43,  2.71s/it]
 91%|█████████ | 2057/2271 [1:17:46<12:34,  3.53s/it]
 91%|█████████ | 2058/2271 [1:17:47<09:48,  2.76s/it]
 91%|█████████ | 2059/2271 [1:17:54<13:25,  3.80s/it]
 91%|█████████ | 2060/2271 [1:17:55<11:05,  3.15s/it]
 91%|█████████ | 2061/2271 [1:17:58<10:15,  2.93s/it]
 91%|█████████ | 2062/2271 [1:17:58<07:22,  2.12s/it]
 91%|█████████ | 2063/2271 [1:18:02<09:02,  2.61s/it]
 91%|█████████ | 2064/2271 [1:18:03<07:46,  2.25s/it]
 91%|█████████ | 2065/2271 [1:18:05<07:35,  2.21s/it]
 91%|█████████ | 2066/2271 [1:18:10<10:38,  3.11s/it]
 91%|█████████ | 2067/2271 [1:18:12<09:05,  2.68s/it]
 91%|█████████ | 2068/2271 [1:18:13<07:06,  2.10s/it]
 91%|█████████ | 2069/2271 [1:18:13<05:31,  1.64s/it]
 91%|█████████ | 2070/2271 [1:18:15<05:06,  1.53s/it]
 91%|█████████ | 2071/2271 [1:18:22<10:45,  3.23s/it]
 91%|█████████ | 2072/2271 [1:18:25<10:38,  3.21s/it]
 91%|█████████▏| 2073/2271 [1:18:25<07:45,  2.35s/it]
 91%|█████████▏| 2074/2271 [1:18:25<05:33,  1.69s/it]
 91%|█████████▏| 2075/2271 [1:18:28<06:44,  2.06s/it]
 91%|█████████▏| 2076/2271 [1:18:35<10:54,  3.36s/it]
 91%|█████████▏| 2077/2271 [1:18:39<11:51,  3.67s/it]
 92%|█████████▏| 2078/2271 [1:18:41<09:53,  3.08s/it]
 92%|█████████▏| 2079/2271 [1:18:42<07:35,  2.37s/it]
 92%|█████████▏| 2080/2271 [1:18:43<06:27,  2.03s/it]
 92%|█████████▏| 2081/2271 [1:18:43<05:03,  1.60s/it]
 92%|█████████▏| 2082/2271 [1:18:45<05:08,  1.63s/it]
 92%|█████████▏| 2083/2271 [1:18:47<05:03,  1.62s/it]
 92%|█████████▏| 2084/2271 [1:18:52<08:38,  2.77s/it]
 92%|█████████▏| 2085/2271 [1:18:54<07:58,  2.57s/it]
 92%|█████████▏| 2086/2271 [1:18:55<05:57,  1.93s/it]
 92%|█████████▏| 2087/2271 [1:18:56<04:57,  1.62s/it]
 92%|█████████▏| 2088/2271 [1:18:57<04:59,  1.63s/it]
 92%|█████████▏| 2089/2271 [1:18:58<03:44,  1.23s/it]
 92%|█████████▏| 2090/2271 [1:18:58<02:46,  1.09it/s]
 92%|█████████▏| 2091/2271 [1:18:58<02:09,  1.39it/s]
 92%|█████████▏| 2092/2271 [1:19:00<03:27,  1.16s/it]
 92%|█████████▏| 2093/2271 [1:19:01<03:22,  1.14s/it]
 92%|█████████▏| 2094/2271 [1:19:10<09:44,  3.30s/it]
 92%|█████████▏| 2095/2271 [1:19:11<08:11,  2.79s/it]
 92%|█████████▏| 2096/2271 [1:19:13<07:00,  2.40s/it]
 92%|█████████▏| 2097/2271 [1:19:19<10:28,  3.61s/it]
 92%|█████████▏| 2098/2271 [1:19:25<11:57,  4.15s/it]
 92%|█████████▏| 2099/2271 [1:19:27<10:08,  3.54s/it]
 92%|█████████▏| 2100/2271 [1:19:34<13:30,  4.74s/it]
 93%|█████████▎| 2101/2271 [1:19:35<10:08,  3.58s/it]
 93%|█████████▎| 2102/2271 [1:19:36<07:49,  2.78s/it]
 93%|█████████▎| 2103/2271 [1:19:43<11:30,  4.11s/it]
 93%|█████████▎| 2104/2271 [1:19:48<11:50,  4.26s/it]
 93%|█████████▎| 2105/2271 [1:19:48<08:33,  3.09s/it]
 93%|█████████▎| 2106/2271 [1:19:51<07:56,  2.89s/it]
 93%|█████████▎| 2108/2271 [1:19:53<05:39,  2.09s/it]
 93%|█████████▎| 2109/2271 [1:19:53<04:22,  1.62s/it]
 93%|█████████▎| 2110/2271 [1:19:57<05:40,  2.11s/it]
 93%|█████████▎| 2111/2271 [1:19:57<04:45,  1.78s/it]
 93%|█████████▎| 2112/2271 [1:19:58<04:01,  1.52s/it]
 93%|█████████▎| 2113/2271 [1:19:58<02:57,  1.12s/it]
