
extracting generated CIFs...:   0%|          | 0/2271 [00:00<?, ?it/s]
 77%|███████▋  | 1748/2271 [55:07<33:34,  3.85s/it]
 77%|███████▋  | 1749/2271 [55:09<27:57,  3.21s/it]
 77%|███████▋  | 1750/2271 [55:12<26:34,  3.06s/it]
 77%|███████▋  | 1751/2271 [55:13<21:55,  2.53s/it]
 77%|███████▋  | 1752/2271 [55:18<28:53,  3.34s/it]
 77%|███████▋  | 1754/2271 [55:19<16:00,  1.86s/it]
 77%|███████▋  | 1755/2271 [55:26<27:20,  3.18s/it]
 77%|███████▋  | 1756/2271 [55:29<27:57,  3.26s/it]
 77%|███████▋  | 1757/2271 [55:30<22:35,  2.64s/it]
 77%|███████▋  | 1758/2271 [55:35<27:24,  3.21s/it]
 77%|███████▋  | 1759/2271 [55:37<23:25,  2.75s/it]
 77%|███████▋  | 1760/2271 [55:43<33:27,  3.93s/it]
 78%|███████▊  | 1761/2271 [55:47<31:20,  3.69s/it]
 78%|███████▊  | 1762/2271 [55:49<27:25,  3.23s/it]
 78%|███████▊  | 1763/2271 [55:50<23:34,  2.78s/it]
 78%|███████▊  | 1764/2271 [55:52<20:15,  2.40s/it]
 78%|███████▊  | 1766/2271 [55:52<11:34,  1.38s/it]
 78%|███████▊  | 1767/2271 [55:55<15:26,  1.84s/it]
 78%|███████▊  | 1768/2271 [55:56<13:25,  1.60s/it]
 78%|███████▊  | 1770/2271 [55:57<09:27,  1.13s/it]
 78%|███████▊  | 1771/2271 [55:58<09:09,  1.10s/it]
 78%|███████▊  | 1772/2271 [55:59<07:17,  1.14it/s]
 78%|███████▊  | 1773/2271 [55:59<06:04,  1.36it/s]
 78%|███████▊  | 1774/2271 [56:00<07:55,  1.04it/s]
 78%|███████▊  | 1775/2271 [56:02<08:17,  1.00s/it]
 78%|███████▊  | 1776/2271 [56:07<18:18,  2.22s/it]
 78%|███████▊  | 1777/2271 [56:07<14:21,  1.74s/it]
 78%|███████▊  | 1778/2271 [56:09<13:09,  1.60s/it]
 78%|███████▊  | 1779/2271 [56:10<12:51,  1.57s/it]
 78%|███████▊  | 1780/2271 [56:13<16:22,  2.00s/it]
 78%|███████▊  | 1781/2271 [56:13<11:44,  1.44s/it]
 78%|███████▊  | 1782/2271 [56:17<17:19,  2.12s/it]
 79%|███████▊  | 1783/2271 [56:19<15:48,  1.94s/it]
 79%|███████▊  | 1784/2271 [56:19<12:14,  1.51s/it]
 79%|███████▊  | 1785/2271 [56:20<09:46,  1.21s/it]
 79%|███████▊  | 1786/2271 [56:21<09:54,  1.23s/it]
 79%|███████▊  | 1787/2271 [56:22<09:31,  1.18s/it]
 79%|███████▊  | 1788/2271 [56:23<09:09,  1.14s/it]
 79%|███████▉  | 1789/2271 [56:29<21:47,  2.71s/it]
 79%|███████▉  | 1790/2271 [56:31<18:10,  2.27s/it]
 79%|███████▉  | 1791/2271 [56:34<22:07,  2.77s/it]
 79%|███████▉  | 1792/2271 [56:40<27:39,  3.46s/it]
 79%|███████▉  | 1793/2271 [56:43<27:28,  3.45s/it]
 79%|███████▉  | 1794/2271 [56:48<30:02,  3.78s/it]
 79%|███████▉  | 1795/2271 [56:49<23:28,  2.96s/it]
 79%|███████▉  | 1796/2271 [56:50<19:15,  2.43s/it]
 79%|███████▉  | 1797/2271 [56:51<15:28,  1.96s/it]
 79%|███████▉  | 1798/2271 [56:52<14:46,  1.87s/it]
 79%|███████▉  | 1799/2271 [56:52<10:43,  1.36s/it]
 79%|███████▉  | 1800/2271 [56:54<10:49,  1.38s/it]
 79%|███████▉  | 1802/2271 [56:56<09:12,  1.18s/it]
 79%|███████▉  | 1803/2271 [56:58<11:57,  1.53s/it]
 79%|███████▉  | 1804/2271 [56:59<09:07,  1.17s/it]
 79%|███████▉  | 1805/2271 [57:02<12:52,  1.66s/it]
 80%|███████▉  | 1806/2271 [57:04<15:38,  2.02s/it]
 80%|███████▉  | 1807/2271 [57:05<12:07,  1.57s/it]
 80%|███████▉  | 1808/2271 [57:07<13:31,  1.75s/it]
 80%|███████▉  | 1809/2271 [57:11<17:13,  2.24s/it]
 80%|███████▉  | 1810/2271 [57:11<13:47,  1.80s/it]
 80%|███████▉  | 1811/2271 [57:11<09:57,  1.30s/it]
 80%|███████▉  | 1814/2271 [57:16<10:50,  1.42s/it]
 80%|███████▉  | 1815/2271 [57:23<19:20,  2.54s/it]
 80%|███████▉  | 1816/2271 [57:26<21:22,  2.82s/it]
 80%|████████  | 1817/2271 [57:27<17:13,  2.28s/it]
 80%|████████  | 1818/2271 [57:28<14:13,  1.89s/it]
 80%|████████  | 1819/2271 [57:32<18:28,  2.45s/it]
 80%|████████  | 1820/2271 [57:33<15:27,  2.06s/it]
 80%|████████  | 1821/2271 [57:39<24:49,  3.31s/it]
 80%|████████  | 1822/2271 [57:41<21:14,  2.84s/it]
 80%|████████  | 1823/2271 [57:42<17:50,  2.39s/it]
 80%|████████  | 1824/2271 [57:43<13:08,  1.76s/it]
 80%|████████  | 1825/2271 [57:43<09:32,  1.28s/it]
 80%|████████  | 1826/2271 [57:47<16:22,  2.21s/it]
 80%|████████  | 1827/2271 [57:48<13:29,  1.82s/it]
 80%|████████  | 1828/2271 [57:51<15:53,  2.15s/it]
 81%|████████  | 1829/2271 [57:56<22:22,  3.04s/it]
 81%|████████  | 1830/2271 [57:56<16:37,  2.26s/it]
 81%|████████  | 1831/2271 [58:00<19:33,  2.67s/it]
 81%|████████  | 1832/2271 [58:00<14:19,  1.96s/it]
 81%|████████  | 1833/2271 [58:03<14:57,  2.05s/it]
 81%|████████  | 1834/2271 [58:03<12:10,  1.67s/it]
 81%|████████  | 1836/2271 [58:04<06:53,  1.05it/s]
 81%|████████  | 1837/2271 [58:04<06:33,  1.10it/s]
 81%|████████  | 1838/2271 [58:07<09:06,  1.26s/it]
 81%|████████  | 1839/2271 [58:09<10:11,  1.42s/it]
 81%|████████  | 1840/2271 [58:10<09:18,  1.30s/it]
 81%|████████  | 1841/2271 [58:14<14:51,  2.07s/it]
 81%|████████  | 1842/2271 [58:16<15:39,  2.19s/it]
 81%|████████  | 1843/2271 [58:17<12:30,  1.75s/it]
 81%|████████  | 1844/2271 [58:19<12:51,  1.81s/it]
 81%|████████  | 1845/2271 [58:20<11:15,  1.59s/it]
 81%|████████▏ | 1846/2271 [58:21<10:55,  1.54s/it]
 81%|████████▏ | 1847/2271 [58:22<09:29,  1.34s/it]
 81%|████████▏ | 1848/2271 [58:22<07:21,  1.04s/it]
 81%|████████▏ | 1849/2271 [58:24<07:48,  1.11s/it]
 81%|████████▏ | 1850/2271 [58:25<07:52,  1.12s/it]
 82%|████████▏ | 1851/2271 [58:28<12:37,  1.80s/it]
 82%|████████▏ | 1852/2271 [58:31<13:46,  1.97s/it]
 82%|████████▏ | 1853/2271 [58:33<13:52,  1.99s/it]
 82%|████████▏ | 1854/2271 [58:34<11:48,  1.70s/it]
 82%|████████▏ | 1855/2271 [58:34<09:52,  1.42s/it]
 82%|████████▏ | 1856/2271 [58:35<08:26,  1.22s/it]
 82%|████████▏ | 1857/2271 [58:36<08:26,  1.22s/it]
 82%|████████▏ | 1858/2271 [58:36<06:07,  1.12it/s]
 82%|████████▏ | 1859/2271 [58:37<06:16,  1.10it/s]
 82%|████████▏ | 1860/2271 [58:38<04:38,  1.48it/s]
 82%|████████▏ | 1861/2271 [58:43<15:09,  2.22s/it]
 82%|████████▏ | 1862/2271 [58:46<16:53,  2.48s/it]
 82%|████████▏ | 1863/2271 [58:48<14:20,  2.11s/it]
 82%|████████▏ | 1864/2271 [58:48<11:05,  1.64s/it]
 82%|████████▏ | 1865/2271 [58:51<13:56,  2.06s/it]
 82%|████████▏ | 1866/2271 [58:52<11:02,  1.64s/it]
 82%|████████▏ | 1867/2271 [58:52<08:25,  1.25s/it]
 82%|████████▏ | 1868/2271 [58:57<14:52,  2.22s/it]
 82%|████████▏ | 1869/2271 [59:00<16:17,  2.43s/it]
 82%|████████▏ | 1870/2271 [59:03<17:11,  2.57s/it]
 82%|████████▏ | 1871/2271 [59:03<12:51,  1.93s/it]
 82%|████████▏ | 1872/2271 [59:07<17:43,  2.67s/it]
 82%|████████▏ | 1873/2271 [59:08<12:36,  1.90s/it]
 83%|████████▎ | 1874/2271 [59:10<12:57,  1.96s/it]
 83%|████████▎ | 1875/2271 [59:10<10:18,  1.56s/it]
 83%|████████▎ | 1876/2271 [59:12<11:11,  1.70s/it]
 83%|████████▎ | 1877/2271 [59:13<08:27,  1.29s/it]
 83%|████████▎ | 1878/2271 [59:15<10:28,  1.60s/it]
 83%|████████▎ | 1879/2271 [59:21<19:42,  3.02s/it]
 83%|████████▎ | 1880/2271 [59:23<16:12,  2.49s/it]
 83%|████████▎ | 1881/2271 [59:25<17:04,  2.63s/it]
 83%|████████▎ | 1882/2271 [59:29<19:16,  2.97s/it]
 83%|████████▎ | 1883/2271 [59:30<14:14,  2.20s/it]
 83%|████████▎ | 1884/2271 [59:31<13:26,  2.09s/it]
 83%|████████▎ | 1885/2271 [59:32<10:22,  1.61s/it]
 83%|████████▎ | 1887/2271 [59:33<06:27,  1.01s/it]
 83%|████████▎ | 1888/2271 [59:34<07:36,  1.19s/it]
 83%|████████▎ | 1889/2271 [59:36<08:33,  1.35s/it]
 83%|████████▎ | 1890/2271 [59:39<11:30,  1.81s/it]
 83%|████████▎ | 1891/2271 [59:41<12:12,  1.93s/it]
 83%|████████▎ | 1892/2271 [59:42<09:03,  1.43s/it]
 83%|████████▎ | 1893/2271 [59:44<10:12,  1.62s/it]
 83%|████████▎ | 1894/2271 [59:45<09:38,  1.53s/it]
 83%|████████▎ | 1895/2271 [59:47<09:45,  1.56s/it]
 83%|████████▎ | 1896/2271 [59:49<11:34,  1.85s/it]
 84%|████████▎ | 1897/2271 [59:54<16:24,  2.63s/it]
 84%|████████▎ | 1898/2271 [59:55<13:52,  2.23s/it]
 84%|████████▎ | 1899/2271 [59:56<11:34,  1.87s/it]
 84%|████████▎ | 1900/2271 [59:56<08:27,  1.37s/it]
 84%|████████▎ | 1901/2271 [59:56<06:07,  1.01it/s]
 84%|████████▍ | 1902/2271 [59:58<07:13,  1.18s/it]
 84%|████████▍ | 1903/2271 [59:58<06:11,  1.01s/it]
 84%|████████▍ | 1904/2271 [1:00:00<06:40,  1.09s/it]
 84%|████████▍ | 1905/2271 [1:00:01<06:13,  1.02s/it]
 84%|████████▍ | 1906/2271 [1:00:04<09:41,  1.59s/it]
 84%|████████▍ | 1907/2271 [1:00:07<13:23,  2.21s/it]
 84%|████████▍ | 1908/2271 [1:00:13<19:27,  3.22s/it]
 84%|████████▍ | 1909/2271 [1:00:15<18:24,  3.05s/it]
 84%|████████▍ | 1910/2271 [1:00:17<15:39,  2.60s/it]
 84%|████████▍ | 1911/2271 [1:00:17<11:10,  1.86s/it]
 84%|████████▍ | 1912/2271 [1:00:19<10:35,  1.77s/it]
 84%|████████▍ | 1913/2271 [1:00:20<10:08,  1.70s/it]
 84%|████████▍ | 1914/2271 [1:00:21<07:43,  1.30s/it]
 84%|████████▍ | 1915/2271 [1:00:22<07:33,  1.27s/it]
 84%|████████▍ | 1916/2271 [1:00:27<14:44,  2.49s/it]
 84%|████████▍ | 1917/2271 [1:00:28<11:55,  2.02s/it]
 84%|████████▍ | 1918/2271 [1:00:28<08:56,  1.52s/it]
 85%|████████▍ | 1919/2271 [1:00:29<07:02,  1.20s/it]
 85%|████████▍ | 1920/2271 [1:00:32<10:06,  1.73s/it]
 85%|████████▍ | 1922/2271 [1:00:32<05:58,  1.03s/it]
 85%|████████▍ | 1923/2271 [1:00:33<05:34,  1.04it/s]
 85%|████████▍ | 1924/2271 [1:00:34<06:09,  1.06s/it]
 85%|████████▍ | 1925/2271 [1:00:36<07:00,  1.22s/it]
 85%|████████▍ | 1926/2271 [1:00:40<11:11,  1.95s/it]
 85%|████████▍ | 1927/2271 [1:00:42<11:56,  2.08s/it]
 85%|████████▍ | 1928/2271 [1:00:43<10:06,  1.77s/it]
 85%|████████▍ | 1929/2271 [1:00:45<10:01,  1.76s/it]
 85%|████████▍ | 1930/2271 [1:00:47<11:18,  1.99s/it]
 85%|████████▌ | 1931/2271 [1:00:54<18:57,  3.35s/it]
 85%|████████▌ | 1932/2271 [1:00:54<13:42,  2.43s/it]
 85%|████████▌ | 1933/2271 [1:00:57<13:29,  2.39s/it]
 85%|████████▌ | 1934/2271 [1:00:58<11:34,  2.06s/it]
 85%|████████▌ | 1935/2271 [1:00:59<10:14,  1.83s/it]
 85%|████████▌ | 1936/2271 [1:01:01<09:44,  1.74s/it]
 85%|████████▌ | 1937/2271 [1:01:11<24:28,  4.40s/it]
 85%|████████▌ | 1939/2271 [1:01:12<13:46,  2.49s/it]
 85%|████████▌ | 1941/2271 [1:01:14<10:51,  1.97s/it]
 86%|████████▌ | 1942/2271 [1:01:17<11:55,  2.17s/it]
 86%|████████▌ | 1943/2271 [1:01:17<09:30,  1.74s/it]
 86%|████████▌ | 1944/2271 [1:01:19<09:41,  1.78s/it]
 86%|████████▌ | 1945/2271 [1:01:22<10:46,  1.98s/it]
 86%|████████▌ | 1946/2271 [1:01:22<08:33,  1.58s/it]
 86%|████████▌ | 1947/2271 [1:01:23<07:20,  1.36s/it]
 86%|████████▌ | 1948/2271 [1:01:24<05:59,  1.11s/it]
 86%|████████▌ | 1949/2271 [1:01:26<08:00,  1.49s/it]
 86%|████████▌ | 1950/2271 [1:01:29<09:28,  1.77s/it]
 86%|████████▌ | 1951/2271 [1:01:30<08:10,  1.53s/it]
 86%|████████▌ | 1952/2271 [1:01:31<07:16,  1.37s/it]
 86%|████████▌ | 1953/2271 [1:01:32<08:02,  1.52s/it]
 86%|████████▌ | 1954/2271 [1:01:34<08:07,  1.54s/it]
 86%|████████▌ | 1955/2271 [1:01:34<06:06,  1.16s/it]
 86%|████████▌ | 1956/2271 [1:01:35<05:15,  1.00s/it]
 86%|████████▌ | 1957/2271 [1:01:37<06:16,  1.20s/it]
 86%|████████▌ | 1958/2271 [1:01:37<05:05,  1.03it/s]
 86%|████████▋ | 1959/2271 [1:01:37<03:48,  1.37it/s]
 86%|████████▋ | 1960/2271 [1:01:39<05:50,  1.13s/it]
 86%|████████▋ | 1961/2271 [1:01:42<08:58,  1.74s/it]
 86%|████████▋ | 1962/2271 [1:01:46<11:16,  2.19s/it]
 86%|████████▋ | 1963/2271 [1:01:46<08:15,  1.61s/it]
 86%|████████▋ | 1964/2271 [1:01:50<11:44,  2.29s/it]
 87%|████████▋ | 1965/2271 [1:01:51<09:59,  1.96s/it]
 87%|████████▋ | 1966/2271 [1:01:54<11:20,  2.23s/it]
 87%|████████▋ | 1967/2271 [1:01:56<11:36,  2.29s/it]
 87%|████████▋ | 1968/2271 [1:01:59<11:55,  2.36s/it]
 87%|████████▋ | 1969/2271 [1:02:03<15:22,  3.06s/it]
 87%|████████▋ | 1970/2271 [1:02:04<11:48,  2.36s/it]
 87%|████████▋ | 1971/2271 [1:02:05<09:41,  1.94s/it]
 87%|████████▋ | 1972/2271 [1:02:07<08:48,  1.77s/it]
 87%|████████▋ | 1973/2271 [1:02:07<07:12,  1.45s/it]
 87%|████████▋ | 1974/2271 [1:02:08<05:33,  1.12s/it]
 87%|████████▋ | 1975/2271 [1:02:11<09:01,  1.83s/it]
 87%|████████▋ | 1976/2271 [1:02:14<10:26,  2.12s/it]
 87%|████████▋ | 1978/2271 [1:02:16<07:26,  1.52s/it]
 87%|████████▋ | 1979/2271 [1:02:16<06:13,  1.28s/it]
 87%|████████▋ | 1980/2271 [1:02:18<06:41,  1.38s/it]
 87%|████████▋ | 1981/2271 [1:02:22<10:58,  2.27s/it]
 87%|████████▋ | 1983/2271 [1:02:24<07:36,  1.59s/it]
 87%|████████▋ | 1984/2271 [1:02:24<06:06,  1.28s/it]
 87%|████████▋ | 1986/2271 [1:02:26<05:43,  1.21s/it]
 87%|████████▋ | 1987/2271 [1:02:35<13:16,  2.80s/it]
 88%|████████▊ | 1988/2271 [1:02:35<10:51,  2.30s/it]
 88%|████████▊ | 1989/2271 [1:02:38<10:45,  2.29s/it]
 88%|████████▊ | 1990/2271 [1:02:38<08:08,  1.74s/it]
 88%|████████▊ | 1991/2271 [1:02:40<08:08,  1.74s/it]
 88%|████████▊ | 1992/2271 [1:02:40<06:46,  1.46s/it]
 88%|████████▊ | 1993/2271 [1:02:41<05:11,  1.12s/it]
 88%|████████▊ | 1994/2271 [1:02:41<03:56,  1.17it/s]
 88%|████████▊ | 1995/2271 [1:02:43<05:49,  1.27s/it]
 88%|████████▊ | 1996/2271 [1:02:46<08:02,  1.76s/it]
 88%|████████▊ | 1997/2271 [1:02:46<06:01,  1.32s/it]
 88%|████████▊ | 1998/2271 [1:02:52<12:34,  2.76s/it]
 88%|████████▊ | 1999/2271 [1:02:54<10:51,  2.40s/it]
 88%|████████▊ | 2000/2271 [1:02:58<12:23,  2.74s/it]
 88%|████████▊ | 2001/2271 [1:02:59<10:35,  2.35s/it]
 88%|████████▊ | 2003/2271 [1:02:59<06:08,  1.38s/it]
 88%|████████▊ | 2004/2271 [1:03:00<05:38,  1.27s/it]
 88%|████████▊ | 2005/2271 [1:03:01<04:21,  1.02it/s]
 88%|████████▊ | 2006/2271 [1:03:01<04:01,  1.10it/s]
 88%|████████▊ | 2007/2271 [1:03:03<04:32,  1.03s/it]
 88%|████████▊ | 2008/2271 [1:03:03<03:48,  1.15it/s]
 88%|████████▊ | 2009/2271 [1:03:06<05:58,  1.37s/it]
 89%|████████▊ | 2010/2271 [1:03:06<05:00,  1.15s/it]
 89%|████████▊ | 2011/2271 [1:03:17<17:36,  4.06s/it]
 89%|████████▊ | 2012/2271 [1:03:18<13:14,  3.07s/it]
 89%|████████▊ | 2013/2271 [1:03:20<11:43,  2.72s/it]
 89%|████████▊ | 2014/2271 [1:03:22<10:47,  2.52s/it]
 89%|████████▊ | 2015/2271 [1:03:27<14:28,  3.39s/it]
 89%|████████▉ | 2016/2271 [1:03:33<16:40,  3.92s/it]
 89%|████████▉ | 2017/2271 [1:03:34<13:17,  3.14s/it]
 89%|████████▉ | 2018/2271 [1:03:36<11:36,  2.75s/it]
 89%|████████▉ | 2019/2271 [1:03:42<15:43,  3.74s/it]
 89%|████████▉ | 2020/2271 [1:03:50<20:53,  4.99s/it]
 89%|████████▉ | 2021/2271 [1:03:51<15:55,  3.82s/it]
 89%|████████▉ | 2022/2271 [1:03:52<13:10,  3.18s/it]
 89%|████████▉ | 2023/2271 [1:03:53<10:16,  2.49s/it]
 89%|████████▉ | 2024/2271 [1:03:54<08:19,  2.02s/it]
 89%|████████▉ | 2025/2271 [1:03:56<07:17,  1.78s/it]
 89%|████████▉ | 2026/2271 [1:03:59<09:09,  2.24s/it]
 89%|████████▉ | 2027/2271 [1:04:04<12:07,  2.98s/it]
 89%|████████▉ | 2028/2271 [1:04:05<10:23,  2.57s/it]
 89%|████████▉ | 2029/2271 [1:04:06<08:15,  2.05s/it]
 89%|████████▉ | 2030/2271 [1:04:09<09:49,  2.45s/it]
 89%|████████▉ | 2031/2271 [1:04:10<08:12,  2.05s/it]
 89%|████████▉ | 2032/2271 [1:04:13<08:57,  2.25s/it]
 90%|████████▉ | 2033/2271 [1:04:15<07:52,  1.99s/it]
 90%|████████▉ | 2034/2271 [1:04:17<08:08,  2.06s/it]
 90%|████████▉ | 2035/2271 [1:04:18<06:36,  1.68s/it]
 90%|████████▉ | 2036/2271 [1:04:18<05:30,  1.41s/it]
 90%|████████▉ | 2037/2271 [1:04:20<05:48,  1.49s/it]
 90%|████████▉ | 2038/2271 [1:04:21<05:16,  1.36s/it]
 90%|████████▉ | 2039/2271 [1:04:21<03:50,  1.00it/s]
 90%|████████▉ | 2040/2271 [1:04:22<03:06,  1.24it/s]
 90%|████████▉ | 2041/2271 [1:04:24<05:08,  1.34s/it]
 90%|████████▉ | 2042/2271 [1:04:27<06:33,  1.72s/it]
 90%|████████▉ | 2043/2271 [1:04:27<05:17,  1.39s/it]
 90%|█████████ | 2044/2271 [1:04:28<03:54,  1.03s/it]
 90%|█████████ | 2046/2271 [1:04:32<06:17,  1.68s/it]
 90%|█████████ | 2047/2271 [1:04:33<05:08,  1.38s/it]
 90%|█████████ | 2048/2271 [1:04:33<03:57,  1.07s/it]
 90%|█████████ | 2049/2271 [1:04:34<04:14,  1.14s/it]
 90%|█████████ | 2050/2271 [1:04:47<15:56,  4.33s/it]
 90%|█████████ | 2051/2271 [1:04:51<15:15,  4.16s/it]
 90%|█████████ | 2052/2271 [1:04:52<11:50,  3.24s/it]
 90%|█████████ | 2053/2271 [1:04:52<08:49,  2.43s/it]
 90%|█████████ | 2054/2271 [1:04:53<06:30,  1.80s/it]
 90%|█████████ | 2055/2271 [1:04:57<09:11,  2.55s/it]
 91%|█████████ | 2056/2271 [1:05:05<14:50,  4.14s/it]
 91%|█████████ | 2057/2271 [1:05:06<11:11,  3.14s/it]
 91%|█████████ | 2058/2271 [1:05:09<11:10,  3.15s/it]
 91%|█████████ | 2059/2271 [1:05:09<08:10,  2.31s/it]
 91%|█████████ | 2061/2271 [1:05:11<05:38,  1.61s/it]
 91%|█████████ | 2062/2271 [1:05:12<05:42,  1.64s/it]
 91%|█████████ | 2063/2271 [1:05:16<07:03,  2.04s/it]
 91%|█████████ | 2064/2271 [1:05:17<06:08,  1.78s/it]
 91%|█████████ | 2065/2271 [1:05:17<05:04,  1.48s/it]
 91%|█████████ | 2066/2271 [1:05:18<04:43,  1.38s/it]
 91%|█████████ | 2067/2271 [1:05:29<13:25,  3.95s/it]
 91%|█████████ | 2068/2271 [1:05:32<12:58,  3.83s/it]
 91%|█████████ | 2069/2271 [1:05:36<12:46,  3.80s/it]
 91%|█████████ | 2070/2271 [1:05:37<09:53,  2.95s/it]
 91%|█████████ | 2071/2271 [1:05:37<07:04,  2.12s/it]
 91%|█████████ | 2072/2271 [1:05:39<06:39,  2.01s/it]
 91%|█████████▏| 2073/2271 [1:05:40<06:16,  1.90s/it]
 91%|█████████▏| 2074/2271 [1:05:41<04:52,  1.48s/it]
 91%|█████████▏| 2075/2271 [1:05:42<04:08,  1.27s/it]
 91%|█████████▏| 2077/2271 [1:05:42<02:41,  1.20it/s]
 92%|█████████▏| 2078/2271 [1:05:43<02:27,  1.31it/s]
 92%|█████████▏| 2079/2271 [1:05:43<01:57,  1.64it/s]
 92%|█████████▏| 2080/2271 [1:05:46<04:15,  1.34s/it]
 92%|█████████▏| 2081/2271 [1:05:47<03:32,  1.12s/it]
 92%|█████████▏| 2082/2271 [1:05:48<03:16,  1.04s/it]
 92%|█████████▏| 2083/2271 [1:05:49<03:40,  1.18s/it]
 92%|█████████▏| 2084/2271 [1:05:53<05:50,  1.87s/it]
 92%|█████████▏| 2085/2271 [1:05:55<05:51,  1.89s/it]
 92%|█████████▏| 2087/2271 [1:05:55<03:32,  1.16s/it]
 92%|█████████▏| 2088/2271 [1:06:09<13:02,  4.28s/it]
 92%|█████████▏| 2089/2271 [1:06:11<11:07,  3.67s/it]
 92%|█████████▏| 2090/2271 [1:06:17<12:51,  4.26s/it]
 92%|█████████▏| 2091/2271 [1:06:21<12:55,  4.31s/it]
 92%|█████████▏| 2092/2271 [1:06:25<11:51,  3.98s/it]
 92%|█████████▏| 2094/2271 [1:06:28<09:02,  3.07s/it]
 92%|█████████▏| 2095/2271 [1:06:32<09:22,  3.19s/it]
 92%|█████████▏| 2096/2271 [1:06:33<07:56,  2.72s/it]
 92%|█████████▏| 2097/2271 [1:06:39<10:30,  3.62s/it]
 92%|█████████▏| 2098/2271 [1:06:40<07:47,  2.70s/it]
 92%|█████████▏| 2099/2271 [1:06:40<05:46,  2.01s/it]
 92%|█████████▏| 2100/2271 [1:06:47<09:26,  3.31s/it]
 93%|█████████▎| 2101/2271 [1:06:47<07:04,  2.49s/it]
 93%|█████████▎| 2102/2271 [1:06:50<07:31,  2.67s/it]
 93%|█████████▎| 2103/2271 [1:06:51<06:01,  2.15s/it]
 93%|█████████▎| 2104/2271 [1:06:53<05:22,  1.93s/it]
 93%|█████████▎| 2105/2271 [1:06:56<06:43,  2.43s/it]
 93%|█████████▎| 2106/2271 [1:06:57<05:35,  2.03s/it]
 93%|█████████▎| 2107/2271 [1:06:58<04:49,  1.77s/it]
 93%|█████████▎| 2108/2271 [1:06:59<03:53,  1.43s/it]
 93%|█████████▎| 2109/2271 [1:07:00<03:22,  1.25s/it]
 93%|█████████▎| 2110/2271 [1:07:01<03:23,  1.26s/it]
 93%|█████████▎| 2111/2271 [1:07:02<03:18,  1.24s/it]
 93%|█████████▎| 2112/2271 [1:07:03<03:04,  1.16s/it]
 93%|█████████▎| 2113/2271 [1:07:04<02:33,  1.03it/s]
 93%|█████████▎| 2114/2271 [1:07:05<02:56,  1.12s/it]
 93%|█████████▎| 2115/2271 [1:07:05<02:07,  1.22it/s]
 93%|█████████▎| 2116/2271 [1:07:06<01:40,  1.54it/s]
 93%|█████████▎| 2117/2271 [1:07:07<02:34,  1.00s/it]
 93%|█████████▎| 2118/2271 [1:07:11<04:06,  1.61s/it]
 93%|█████████▎| 2119/2271 [1:07:15<06:11,  2.44s/it]
 93%|█████████▎| 2120/2271 [1:07:20<08:08,  3.24s/it]
 93%|█████████▎| 2121/2271 [1:07:20<05:46,  2.31s/it]
 93%|█████████▎| 2122/2271 [1:07:21<04:18,  1.74s/it]
 93%|█████████▎| 2123/2271 [1:07:34<12:54,  5.23s/it]
 94%|█████████▎| 2124/2271 [1:07:35<09:39,  3.94s/it]
 94%|█████████▎| 2125/2271 [1:07:36<07:34,  3.11s/it]
 94%|█████████▎| 2126/2271 [1:07:38<06:22,  2.64s/it]
 94%|█████████▎| 2127/2271 [1:07:40<05:55,  2.47s/it]
 94%|█████████▎| 2128/2271 [1:07:42<05:32,  2.32s/it]
 94%|█████████▎| 2129/2271 [1:07:44<05:32,  2.34s/it]
 94%|█████████▍| 2130/2271 [1:07:45<04:24,  1.88s/it]
 94%|█████████▍| 2131/2271 [1:07:47<04:37,  1.98s/it]
 94%|█████████▍| 2132/2271 [1:07:47<03:22,  1.46s/it]
 94%|█████████▍| 2133/2271 [1:07:48<03:03,  1.33s/it]
 94%|█████████▍| 2134/2271 [1:07:55<06:49,  2.99s/it]
 94%|█████████▍| 2135/2271 [1:07:57<06:00,  2.65s/it]
 94%|█████████▍| 2136/2271 [1:08:01<06:41,  2.97s/it]
 94%|█████████▍| 2137/2271 [1:08:02<05:27,  2.45s/it]
 94%|█████████▍| 2138/2271 [1:08:03<04:15,  1.92s/it]
 94%|█████████▍| 2139/2271 [1:08:04<04:04,  1.85s/it]
 94%|█████████▍| 2140/2271 [1:08:08<05:02,  2.31s/it]
 94%|█████████▍| 2141/2271 [1:08:09<04:24,  2.03s/it]
 94%|█████████▍| 2142/2271 [1:08:10<03:26,  1.60s/it]
 94%|█████████▍| 2143/2271 [1:08:10<02:30,  1.18s/it]
 94%|█████████▍| 2144/2271 [1:08:12<02:51,  1.35s/it]
 94%|█████████▍| 2145/2271 [1:08:12<02:16,  1.08s/it]
 94%|█████████▍| 2146/2271 [1:08:13<02:00,  1.04it/s]
 95%|█████████▍| 2149/2271 [1:08:15<01:45,  1.15it/s]
 95%|█████████▍| 2150/2271 [1:08:16<01:33,  1.29it/s]
 95%|█████████▍| 2151/2271 [1:08:16<01:29,  1.34it/s]
 95%|█████████▍| 2152/2271 [1:08:17<01:28,  1.35it/s]
 95%|█████████▍| 2153/2271 [1:08:19<02:15,  1.14s/it]
 95%|█████████▍| 2154/2271 [1:08:21<02:28,  1.27s/it]
 95%|█████████▍| 2155/2271 [1:08:21<01:56,  1.01s/it]
 95%|█████████▍| 2156/2271 [1:08:28<04:54,  2.56s/it]
