
extracting generated CIFs...:   0%|          | 0/10286 [00:00<?, ?it/s]
  5%|▍         | 481/10286 [05:10<1:27:07,  1.88it/s]
  5%|▍         | 482/10286 [05:11<1:15:45,  2.16it/s]
  5%|▍         | 484/10286 [05:12<1:18:16,  2.09it/s]
  5%|▍         | 485/10286 [05:13<1:37:43,  1.67it/s]
  5%|▍         | 486/10286 [05:13<1:34:59,  1.72it/s]
  5%|▍         | 487/10286 [05:14<1:24:40,  1.93it/s]
  5%|▍         | 488/10286 [05:15<2:12:19,  1.23it/s]
  5%|▍         | 489/10286 [05:16<2:31:10,  1.08it/s]
  5%|▍         | 491/10286 [05:17<1:39:36,  1.64it/s]
  5%|▍         | 493/10286 [05:17<1:12:16,  2.26it/s]
  5%|▍         | 494/10286 [05:18<1:14:34,  2.19it/s]
  5%|▍         | 495/10286 [05:18<1:23:57,  1.94it/s]
  5%|▍         | 496/10286 [05:20<1:50:32,  1.48it/s]
  5%|▍         | 497/10286 [05:20<1:39:44,  1.64it/s]
  5%|▍         | 498/10286 [05:20<1:23:48,  1.95it/s]
  5%|▍         | 499/10286 [05:22<2:40:34,  1.02it/s]
  5%|▍         | 500/10286 [05:23<2:10:43,  1.25it/s]
  5%|▍         | 501/10286 [05:23<1:38:14,  1.66it/s]
  5%|▍         | 502/10286 [05:24<1:45:21,  1.55it/s]
  5%|▍         | 503/10286 [05:24<1:25:40,  1.90it/s]
  5%|▍         | 505/10286 [05:25<1:37:42,  1.67it/s]
  5%|▍         | 507/10286 [05:26<1:30:44,  1.80it/s]
  5%|▍         | 508/10286 [05:27<1:22:40,  1.97it/s]
  5%|▍         | 509/10286 [05:28<2:06:12,  1.29it/s]
  5%|▍         | 510/10286 [05:29<1:52:15,  1.45it/s]
  5%|▍         | 511/10286 [05:30<2:06:53,  1.28it/s]
  5%|▍         | 512/10286 [05:30<1:46:40,  1.53it/s]
  5%|▍         | 513/10286 [05:31<2:01:48,  1.34it/s]
  5%|▍         | 514/10286 [05:31<1:34:23,  1.73it/s]
  5%|▌         | 515/10286 [05:33<2:11:47,  1.24it/s]
  5%|▌         | 516/10286 [05:33<1:42:58,  1.58it/s]
  5%|▌         | 518/10286 [05:33<1:07:03,  2.43it/s]
  5%|▌         | 519/10286 [05:33<58:52,  2.76it/s]  
  5%|▌         | 520/10286 [05:34<1:13:10,  2.22it/s]
  5%|▌         | 521/10286 [05:34<1:02:38,  2.60it/s]
  5%|▌         | 522/10286 [05:34<49:51,  3.26it/s]  
  5%|▌         | 523/10286 [05:34<40:39,  4.00it/s]
  5%|▌         | 524/10286 [05:35<45:50,  3.55it/s]
  5%|▌         | 525/10286 [05:37<2:26:17,  1.11it/s]
  5%|▌         | 526/10286 [05:37<1:49:05,  1.49it/s]
  5%|▌         | 527/10286 [05:38<1:45:05,  1.55it/s]
  5%|▌         | 528/10286 [05:40<3:07:29,  1.15s/it]
  5%|▌         | 529/10286 [05:41<2:56:08,  1.08s/it]
  5%|▌         | 530/10286 [05:41<2:14:59,  1.20it/s]
  5%|▌         | 531/10286 [05:42<2:19:32,  1.17it/s]
  5%|▌         | 532/10286 [05:43<1:52:53,  1.44it/s]
  5%|▌         | 533/10286 [05:43<2:05:31,  1.29it/s]
  5%|▌         | 534/10286 [05:44<1:37:03,  1.67it/s]
  5%|▌         | 537/10286 [05:44<52:26,  3.10it/s]  
  5%|▌         | 539/10286 [05:44<47:32,  3.42it/s]
  5%|▌         | 540/10286 [05:45<55:41,  2.92it/s]
  5%|▌         | 541/10286 [05:45<52:22,  3.10it/s]
  5%|▌         | 542/10286 [05:46<1:05:29,  2.48it/s]
  5%|▌         | 543/10286 [05:46<1:01:53,  2.62it/s]
  5%|▌         | 544/10286 [05:47<1:00:05,  2.70it/s]
  5%|▌         | 545/10286 [05:47<1:23:27,  1.95it/s]
  5%|▌         | 546/10286 [05:48<1:09:43,  2.33it/s]
  5%|▌         | 548/10286 [05:48<1:00:24,  2.69it/s]
  5%|▌         | 549/10286 [05:49<1:00:03,  2.70it/s]
  5%|▌         | 550/10286 [05:49<52:09,  3.11it/s]  
  5%|▌         | 551/10286 [05:49<57:58,  2.80it/s]
  5%|▌         | 552/10286 [05:50<1:12:49,  2.23it/s]
  5%|▌         | 553/10286 [05:51<1:30:44,  1.79it/s]
  5%|▌         | 554/10286 [05:52<1:51:12,  1.46it/s]
  5%|▌         | 555/10286 [05:52<1:26:24,  1.88it/s]
  5%|▌         | 556/10286 [05:52<1:06:54,  2.42it/s]
  5%|▌         | 557/10286 [05:52<59:56,  2.70it/s]  
  5%|▌         | 558/10286 [05:53<1:31:08,  1.78it/s]
  5%|▌         | 560/10286 [05:54<1:14:37,  2.17it/s]
  5%|▌         | 561/10286 [05:55<1:18:25,  2.07it/s]
  5%|▌         | 562/10286 [05:56<1:46:20,  1.52it/s]
  5%|▌         | 563/10286 [05:57<2:07:45,  1.27it/s]
  5%|▌         | 564/10286 [05:57<1:55:36,  1.40it/s]
  5%|▌         | 565/10286 [05:58<1:36:01,  1.69it/s]
  6%|▌         | 566/10286 [05:58<1:21:00,  2.00it/s]
  6%|▌         | 567/10286 [05:59<1:44:12,  1.55it/s]
  6%|▌         | 568/10286 [06:00<1:46:49,  1.52it/s]
  6%|▌         | 569/10286 [06:01<2:19:26,  1.16it/s]
  6%|▌         | 570/10286 [06:01<1:55:12,  1.41it/s]
  6%|▌         | 571/10286 [06:02<1:50:32,  1.46it/s]
  6%|▌         | 572/10286 [06:03<1:41:25,  1.60it/s]
  6%|▌         | 573/10286 [06:03<1:38:32,  1.64it/s]
  6%|▌         | 574/10286 [06:03<1:22:39,  1.96it/s]
  6%|▌         | 576/10286 [06:04<50:42,  3.19it/s]  
  6%|▌         | 577/10286 [06:04<59:31,  2.72it/s]
  6%|▌         | 578/10286 [06:05<1:04:44,  2.50it/s]
  6%|▌         | 579/10286 [06:05<1:05:54,  2.45it/s]
  6%|▌         | 580/10286 [06:05<1:05:53,  2.45it/s]
  6%|▌         | 581/10286 [06:07<1:57:51,  1.37it/s]
  6%|▌         | 582/10286 [06:07<1:39:31,  1.63it/s]
  6%|▌         | 583/10286 [06:07<1:15:16,  2.15it/s]
  6%|▌         | 584/10286 [06:08<1:22:47,  1.95it/s]
  6%|▌         | 585/10286 [06:09<1:36:01,  1.68it/s]
  6%|▌         | 586/10286 [06:09<1:21:05,  1.99it/s]
  6%|▌         | 587/10286 [06:10<1:43:24,  1.56it/s]
  6%|▌         | 588/10286 [06:10<1:23:17,  1.94it/s]
  6%|▌         | 589/10286 [06:11<1:21:17,  1.99it/s]
  6%|▌         | 590/10286 [06:12<2:12:07,  1.22it/s]
  6%|▌         | 591/10286 [06:13<1:59:26,  1.35it/s]
  6%|▌         | 592/10286 [06:13<1:30:12,  1.79it/s]
  6%|▌         | 593/10286 [06:15<3:00:06,  1.11s/it]
  6%|▌         | 594/10286 [06:17<3:21:26,  1.25s/it]
  6%|▌         | 595/10286 [06:18<3:04:27,  1.14s/it]
  6%|▌         | 596/10286 [06:18<2:22:39,  1.13it/s]
  6%|▌         | 598/10286 [06:21<2:51:48,  1.06s/it]
  6%|▌         | 599/10286 [06:22<3:22:55,  1.26s/it]
  6%|▌         | 600/10286 [06:24<3:36:05,  1.34s/it]
  6%|▌         | 601/10286 [06:24<2:54:46,  1.08s/it]
  6%|▌         | 603/10286 [06:25<1:54:07,  1.41it/s]
  6%|▌         | 604/10286 [06:25<1:39:35,  1.62it/s]
  6%|▌         | 605/10286 [06:28<3:08:26,  1.17s/it]
  6%|▌         | 606/10286 [06:29<2:45:58,  1.03s/it]
  6%|▌         | 607/10286 [06:29<2:31:44,  1.06it/s]
  6%|▌         | 609/10286 [06:30<1:50:40,  1.46it/s]
  6%|▌         | 610/10286 [06:31<1:58:27,  1.36it/s]
  6%|▌         | 611/10286 [06:32<1:50:16,  1.46it/s]
  6%|▌         | 612/10286 [06:32<1:54:15,  1.41it/s]
  6%|▌         | 613/10286 [06:33<1:34:53,  1.70it/s]
  6%|▌         | 614/10286 [06:33<1:39:17,  1.62it/s]
  6%|▌         | 616/10286 [06:34<1:03:59,  2.52it/s]
  6%|▌         | 618/10286 [06:35<1:12:15,  2.23it/s]
  6%|▌         | 619/10286 [06:35<1:19:56,  2.02it/s]
  6%|▌         | 620/10286 [06:36<1:15:12,  2.14it/s]
  6%|▌         | 621/10286 [06:36<1:05:04,  2.48it/s]
  6%|▌         | 622/10286 [06:36<1:07:48,  2.38it/s]
  6%|▌         | 624/10286 [06:37<50:21,  3.20it/s]  
  6%|▌         | 625/10286 [06:37<46:21,  3.47it/s]
  6%|▌         | 626/10286 [06:39<2:03:07,  1.31it/s]
  6%|▌         | 627/10286 [06:39<1:48:41,  1.48it/s]
  6%|▌         | 628/10286 [06:40<1:41:12,  1.59it/s]
  6%|▌         | 630/10286 [06:40<1:08:11,  2.36it/s]
  6%|▌         | 631/10286 [06:40<59:10,  2.72it/s]  
  6%|▌         | 633/10286 [06:41<41:17,  3.90it/s]
  6%|▌         | 634/10286 [06:42<1:29:05,  1.81it/s]
  6%|▌         | 635/10286 [06:42<1:12:28,  2.22it/s]
  6%|▌         | 636/10286 [06:43<59:35,  2.70it/s]  
  6%|▌         | 637/10286 [06:43<1:15:30,  2.13it/s]
  6%|▌         | 638/10286 [06:44<1:22:04,  1.96it/s]
  6%|▌         | 639/10286 [06:44<1:07:34,  2.38it/s]
  6%|▌         | 640/10286 [06:45<1:44:43,  1.54it/s]
  6%|▌         | 641/10286 [06:46<1:36:29,  1.67it/s]
  6%|▌         | 642/10286 [06:46<1:39:19,  1.62it/s]
  6%|▋         | 643/10286 [06:47<1:41:40,  1.58it/s]
  6%|▋         | 644/10286 [06:50<3:32:23,  1.32s/it]
  6%|▋         | 645/10286 [06:50<2:43:08,  1.02s/it]
  6%|▋         | 646/10286 [06:51<2:31:20,  1.06it/s]
  6%|▋         | 647/10286 [06:51<1:56:52,  1.37it/s]
  6%|▋         | 648/10286 [06:52<1:35:11,  1.69it/s]
  6%|▋         | 649/10286 [06:52<1:13:18,  2.19it/s]
  6%|▋         | 650/10286 [06:53<1:46:18,  1.51it/s]
  6%|▋         | 651/10286 [06:53<1:26:52,  1.85it/s]
  6%|▋         | 652/10286 [06:55<2:22:10,  1.13it/s]
  6%|▋         | 654/10286 [06:56<1:57:59,  1.36it/s]
  6%|▋         | 656/10286 [06:57<1:32:26,  1.74it/s]
  6%|▋         | 657/10286 [06:57<1:34:03,  1.71it/s]
  6%|▋         | 659/10286 [06:59<1:45:29,  1.52it/s]
  6%|▋         | 661/10286 [06:59<1:12:42,  2.21it/s]
  6%|▋         | 662/10286 [07:00<1:19:23,  2.02it/s]
  6%|▋         | 663/10286 [07:01<1:39:31,  1.61it/s]
  6%|▋         | 665/10286 [07:02<1:39:40,  1.61it/s]
  6%|▋         | 666/10286 [07:02<1:36:22,  1.66it/s]
  6%|▋         | 668/10286 [07:03<1:13:32,  2.18it/s]
  7%|▋         | 669/10286 [07:04<1:31:59,  1.74it/s]
  7%|▋         | 670/10286 [07:04<1:14:15,  2.16it/s]
  7%|▋         | 671/10286 [07:05<1:32:32,  1.73it/s]
  7%|▋         | 672/10286 [07:05<1:28:01,  1.82it/s]
  7%|▋         | 673/10286 [07:06<1:15:43,  2.12it/s]
  7%|▋         | 675/10286 [07:08<1:49:30,  1.46it/s]
  7%|▋         | 676/10286 [07:08<1:52:02,  1.43it/s]
  7%|▋         | 678/10286 [07:10<2:17:21,  1.17it/s]
  7%|▋         | 679/10286 [07:11<1:58:24,  1.35it/s]
  7%|▋         | 680/10286 [07:11<1:38:39,  1.62it/s]
  7%|▋         | 681/10286 [07:13<2:13:33,  1.20it/s]
  7%|▋         | 683/10286 [07:13<1:25:16,  1.88it/s]
  7%|▋         | 684/10286 [07:14<1:46:14,  1.51it/s]
  7%|▋         | 685/10286 [07:14<1:25:40,  1.87it/s]
  7%|▋         | 686/10286 [07:14<1:11:30,  2.24it/s]
  7%|▋         | 688/10286 [07:14<50:44,  3.15it/s]  
  7%|▋         | 689/10286 [07:15<1:02:15,  2.57it/s]
  7%|▋         | 690/10286 [07:16<1:12:13,  2.21it/s]
  7%|▋         | 691/10286 [07:16<59:38,  2.68it/s]  
  7%|▋         | 692/10286 [07:17<1:18:10,  2.05it/s]
  7%|▋         | 693/10286 [07:17<1:11:33,  2.23it/s]
  7%|▋         | 694/10286 [07:17<55:42,  2.87it/s]  
  7%|▋         | 695/10286 [07:18<1:14:59,  2.13it/s]
  7%|▋         | 696/10286 [07:18<1:03:28,  2.52it/s]
  7%|▋         | 697/10286 [07:19<1:08:21,  2.34it/s]
  7%|▋         | 698/10286 [07:21<2:36:33,  1.02it/s]
  7%|▋         | 700/10286 [07:22<1:51:39,  1.43it/s]
  7%|▋         | 701/10286 [07:23<2:04:14,  1.29it/s]
  7%|▋         | 703/10286 [07:23<1:32:26,  1.73it/s]
  7%|▋         | 704/10286 [07:24<1:55:46,  1.38it/s]
  7%|▋         | 706/10286 [07:25<1:34:19,  1.69it/s]
  7%|▋         | 707/10286 [07:27<2:01:04,  1.32it/s]
  7%|▋         | 708/10286 [07:27<1:43:06,  1.55it/s]
  7%|▋         | 709/10286 [07:28<2:16:32,  1.17it/s]
  7%|▋         | 710/10286 [07:29<2:16:40,  1.17it/s]
  7%|▋         | 711/10286 [07:31<2:34:59,  1.03it/s]
  7%|▋         | 712/10286 [07:32<2:36:51,  1.02it/s]
  7%|▋         | 713/10286 [07:32<1:56:35,  1.37it/s]
  7%|▋         | 714/10286 [07:33<2:15:02,  1.18it/s]
  7%|▋         | 715/10286 [07:33<1:46:05,  1.50it/s]
  7%|▋         | 717/10286 [07:34<1:52:19,  1.42it/s]
  7%|▋         | 718/10286 [07:35<1:55:02,  1.39it/s]
  7%|▋         | 719/10286 [07:36<2:13:45,  1.19it/s]
  7%|▋         | 720/10286 [07:37<1:44:10,  1.53it/s]
  7%|▋         | 721/10286 [07:37<1:22:58,  1.92it/s]
  7%|▋         | 722/10286 [07:39<2:39:02,  1.00it/s]
  7%|▋         | 723/10286 [07:39<2:09:24,  1.23it/s]
  7%|▋         | 724/10286 [07:40<1:57:51,  1.35it/s]
  7%|▋         | 725/10286 [07:40<1:48:15,  1.47it/s]
  7%|▋         | 726/10286 [07:42<2:37:33,  1.01it/s]
  7%|▋         | 727/10286 [07:43<2:22:55,  1.11it/s]
  7%|▋         | 729/10286 [07:43<1:22:47,  1.92it/s]
  7%|▋         | 730/10286 [07:43<1:11:36,  2.22it/s]
  7%|▋         | 731/10286 [07:44<1:14:19,  2.14it/s]
  7%|▋         | 732/10286 [07:44<1:25:02,  1.87it/s]
  7%|▋         | 733/10286 [07:45<1:18:46,  2.02it/s]
  7%|▋         | 734/10286 [07:45<1:11:15,  2.23it/s]
  7%|▋         | 735/10286 [07:45<1:02:23,  2.55it/s]
  7%|▋         | 736/10286 [07:46<52:44,  3.02it/s]  
  7%|▋         | 737/10286 [07:46<1:16:00,  2.09it/s]
  7%|▋         | 738/10286 [07:47<1:15:23,  2.11it/s]
  7%|▋         | 739/10286 [07:48<2:03:46,  1.29it/s]
  7%|▋         | 740/10286 [07:49<2:11:57,  1.21it/s]
  7%|▋         | 741/10286 [07:50<2:03:34,  1.29it/s]
  7%|▋         | 742/10286 [07:50<1:40:05,  1.59it/s]
  7%|▋         | 743/10286 [07:52<2:15:15,  1.18it/s]
  7%|▋         | 745/10286 [07:52<1:21:00,  1.96it/s]
  7%|▋         | 746/10286 [07:52<1:15:33,  2.10it/s]
  7%|▋         | 747/10286 [07:52<1:05:34,  2.42it/s]
  7%|▋         | 748/10286 [07:53<1:06:50,  2.38it/s]
  7%|▋         | 749/10286 [07:53<1:02:13,  2.55it/s]
  7%|▋         | 750/10286 [07:54<1:10:56,  2.24it/s]
  7%|▋         | 751/10286 [07:55<2:06:41,  1.25it/s]
  7%|▋         | 752/10286 [07:56<1:55:01,  1.38it/s]
  7%|▋         | 753/10286 [07:57<1:47:25,  1.48it/s]
  7%|▋         | 754/10286 [07:57<1:21:45,  1.94it/s]
  7%|▋         | 755/10286 [07:57<1:02:29,  2.54it/s]
  7%|▋         | 756/10286 [07:57<1:03:10,  2.51it/s]
  7%|▋         | 757/10286 [07:57<54:35,  2.91it/s]  
  7%|▋         | 758/10286 [07:58<1:21:23,  1.95it/s]
  7%|▋         | 759/10286 [08:00<2:06:08,  1.26it/s]
  7%|▋         | 760/10286 [08:00<1:58:16,  1.34it/s]
  7%|▋         | 761/10286 [08:01<1:43:56,  1.53it/s]
  7%|▋         | 762/10286 [08:01<1:19:59,  1.98it/s]
  7%|▋         | 763/10286 [08:01<1:10:58,  2.24it/s]
  7%|▋         | 764/10286 [08:02<1:41:18,  1.57it/s]
  7%|▋         | 766/10286 [08:03<1:00:45,  2.61it/s]
  7%|▋         | 768/10286 [08:03<41:32,  3.82it/s]  
  7%|▋         | 769/10286 [08:03<41:10,  3.85it/s]
  7%|▋         | 770/10286 [08:04<55:48,  2.84it/s]
  7%|▋         | 771/10286 [08:04<48:16,  3.28it/s]
  8%|▊         | 772/10286 [08:04<47:19,  3.35it/s]
  8%|▊         | 773/10286 [08:05<1:35:38,  1.66it/s]
  8%|▊         | 774/10286 [08:06<1:15:19,  2.10it/s]
  8%|▊         | 775/10286 [08:06<1:02:17,  2.54it/s]
  8%|▊         | 776/10286 [08:07<1:38:57,  1.60it/s]
  8%|▊         | 777/10286 [08:08<1:35:39,  1.66it/s]
  8%|▊         | 778/10286 [08:08<1:37:26,  1.63it/s]
  8%|▊         | 779/10286 [08:09<1:41:28,  1.56it/s]
  8%|▊         | 780/10286 [08:09<1:22:33,  1.92it/s]
  8%|▊         | 781/10286 [08:10<1:17:38,  2.04it/s]
  8%|▊         | 783/10286 [08:10<56:09,  2.82it/s]  
  8%|▊         | 784/10286 [08:11<1:25:21,  1.86it/s]
  8%|▊         | 785/10286 [08:13<2:42:13,  1.02s/it]
  8%|▊         | 786/10286 [08:14<2:12:02,  1.20it/s]
  8%|▊         | 789/10286 [08:14<1:08:29,  2.31it/s]
  8%|▊         | 790/10286 [08:14<1:01:42,  2.56it/s]
  8%|▊         | 791/10286 [08:15<1:18:27,  2.02it/s]
  8%|▊         | 793/10286 [08:16<1:14:00,  2.14it/s]
  8%|▊         | 795/10286 [08:16<51:27,  3.07it/s]  
  8%|▊         | 796/10286 [08:17<1:07:36,  2.34it/s]
  8%|▊         | 797/10286 [08:17<1:10:15,  2.25it/s]
  8%|▊         | 798/10286 [08:18<1:03:20,  2.50it/s]
  8%|▊         | 799/10286 [08:19<1:22:38,  1.91it/s]
  8%|▊         | 800/10286 [08:19<1:05:44,  2.40it/s]
  8%|▊         | 801/10286 [08:19<1:03:13,  2.50it/s]
  8%|▊         | 802/10286 [08:20<1:35:54,  1.65it/s]
  8%|▊         | 803/10286 [08:21<1:29:13,  1.77it/s]
  8%|▊         | 804/10286 [08:22<1:49:31,  1.44it/s]
  8%|▊         | 805/10286 [08:22<1:43:20,  1.53it/s]
  8%|▊         | 806/10286 [08:22<1:21:31,  1.94it/s]
  8%|▊         | 807/10286 [08:24<2:21:25,  1.12it/s]
  8%|▊         | 808/10286 [08:25<2:09:45,  1.22it/s]
  8%|▊         | 809/10286 [08:26<2:04:10,  1.27it/s]
  8%|▊         | 810/10286 [08:26<1:40:03,  1.58it/s]
  8%|▊         | 811/10286 [08:26<1:29:10,  1.77it/s]
  8%|▊         | 812/10286 [08:26<1:11:14,  2.22it/s]
  8%|▊         | 813/10286 [08:28<1:42:26,  1.54it/s]
  8%|▊         | 815/10286 [08:28<1:03:29,  2.49it/s]
  8%|▊         | 816/10286 [08:28<1:01:17,  2.58it/s]
  8%|▊         | 817/10286 [08:29<1:23:52,  1.88it/s]
  8%|▊         | 818/10286 [08:29<1:10:53,  2.23it/s]
  8%|▊         | 819/10286 [08:31<2:14:49,  1.17it/s]
  8%|▊         | 820/10286 [08:31<1:44:18,  1.51it/s]
  8%|▊         | 821/10286 [08:32<1:23:20,  1.89it/s]
  8%|▊         | 822/10286 [08:33<1:54:08,  1.38it/s]
  8%|▊         | 823/10286 [08:34<2:08:00,  1.23it/s]
  8%|▊         | 824/10286 [08:34<1:44:25,  1.51it/s]
  8%|▊         | 825/10286 [08:35<1:55:11,  1.37it/s]
  8%|▊         | 827/10286 [08:35<1:12:36,  2.17it/s]
  8%|▊         | 828/10286 [08:36<1:28:51,  1.77it/s]
  8%|▊         | 829/10286 [08:37<1:25:57,  1.83it/s]
  8%|▊         | 830/10286 [08:38<2:07:29,  1.24it/s]
  8%|▊         | 831/10286 [08:38<1:43:25,  1.52it/s]
  8%|▊         | 832/10286 [08:40<2:07:44,  1.23it/s]
  8%|▊         | 833/10286 [08:40<1:48:09,  1.46it/s]
  8%|▊         | 834/10286 [08:41<2:06:06,  1.25it/s]
  8%|▊         | 835/10286 [08:41<1:42:44,  1.53it/s]
  8%|▊         | 836/10286 [08:42<1:28:34,  1.78it/s]
  8%|▊         | 837/10286 [08:44<2:28:13,  1.06it/s]
  8%|▊         | 838/10286 [08:44<2:02:59,  1.28it/s]
  8%|▊         | 839/10286 [08:44<1:42:43,  1.53it/s]
  8%|▊         | 840/10286 [08:45<1:30:49,  1.73it/s]
  8%|▊         | 841/10286 [08:46<1:59:40,  1.32it/s]
  8%|▊         | 842/10286 [08:46<1:33:03,  1.69it/s]
  8%|▊         | 843/10286 [08:47<1:29:07,  1.77it/s]
  8%|▊         | 844/10286 [08:47<1:44:19,  1.51it/s]
  8%|▊         | 846/10286 [08:48<1:00:47,  2.59it/s]
  8%|▊         | 848/10286 [08:49<1:11:00,  2.22it/s]
  8%|▊         | 850/10286 [08:50<1:24:19,  1.86it/s]
  8%|▊         | 851/10286 [08:51<1:29:13,  1.76it/s]
  8%|▊         | 852/10286 [08:51<1:18:54,  1.99it/s]
  8%|▊         | 854/10286 [08:52<1:25:05,  1.85it/s]
  8%|▊         | 855/10286 [08:52<1:10:00,  2.25it/s]
  8%|▊         | 856/10286 [08:53<1:15:03,  2.09it/s]
  8%|▊         | 858/10286 [08:54<1:25:37,  1.84it/s]
  8%|▊         | 859/10286 [08:55<1:21:08,  1.94it/s]
  8%|▊         | 860/10286 [08:55<1:32:38,  1.70it/s]
  8%|▊         | 861/10286 [08:56<1:26:16,  1.82it/s]
  8%|▊         | 862/10286 [08:57<1:40:34,  1.56it/s]
  8%|▊         | 863/10286 [08:57<1:21:04,  1.94it/s]
  8%|▊         | 864/10286 [08:57<1:15:33,  2.08it/s]
  8%|▊         | 865/10286 [08:58<1:00:36,  2.59it/s]
  8%|▊         | 866/10286 [08:59<1:48:30,  1.45it/s]
  8%|▊         | 868/10286 [08:59<1:18:04,  2.01it/s]
  8%|▊         | 870/10286 [09:00<1:01:54,  2.54it/s]
  8%|▊         | 871/10286 [09:00<57:49,  2.71it/s]  
  8%|▊         | 872/10286 [09:00<52:58,  2.96it/s]
  8%|▊         | 874/10286 [09:02<1:10:12,  2.23it/s]
  9%|▊         | 875/10286 [09:02<1:13:51,  2.12it/s]
  9%|▊         | 876/10286 [09:03<1:36:34,  1.62it/s]
  9%|▊         | 877/10286 [09:04<1:27:12,  1.80it/s]
  9%|▊         | 878/10286 [09:04<1:34:28,  1.66it/s]
  9%|▊         | 880/10286 [09:06<1:52:22,  1.40it/s]
  9%|▊         | 881/10286 [09:08<2:20:52,  1.11it/s]
  9%|▊         | 882/10286 [09:08<1:57:53,  1.33it/s]
  9%|▊         | 883/10286 [09:08<1:46:35,  1.47it/s]
  9%|▊         | 884/10286 [09:11<2:55:07,  1.12s/it]
  9%|▊         | 885/10286 [09:11<2:16:14,  1.15it/s]
  9%|▊         | 886/10286 [09:12<2:07:22,  1.23it/s]
  9%|▊         | 887/10286 [09:13<2:49:15,  1.08s/it]
  9%|▊         | 888/10286 [09:14<2:33:48,  1.02it/s]
  9%|▊         | 889/10286 [09:15<2:18:45,  1.13it/s]
  9%|▊         | 890/10286 [09:15<1:52:17,  1.39it/s]
  9%|▊         | 891/10286 [09:15<1:27:12,  1.80it/s]
  9%|▊         | 892/10286 [09:16<1:20:11,  1.95it/s]
  9%|▊         | 893/10286 [09:16<1:26:40,  1.81it/s]
  9%|▊         | 894/10286 [09:18<2:09:16,  1.21it/s]
  9%|▊         | 895/10286 [09:18<1:56:45,  1.34it/s]
  9%|▊         | 896/10286 [09:19<1:41:51,  1.54it/s]
  9%|▊         | 897/10286 [09:20<1:47:58,  1.45it/s]
  9%|▊         | 898/10286 [09:20<1:35:52,  1.63it/s]
  9%|▊         | 899/10286 [09:20<1:18:51,  1.98it/s]
  9%|▉         | 901/10286 [09:22<1:40:09,  1.56it/s]
  9%|▉         | 902/10286 [09:22<1:20:07,  1.95it/s]
  9%|▉         | 903/10286 [09:23<1:52:15,  1.39it/s]
  9%|▉         | 905/10286 [09:27<3:04:20,  1.18s/it]
  9%|▉         | 908/10286 [09:28<2:07:07,  1.23it/s]
  9%|▉         | 910/10286 [09:29<1:52:27,  1.39it/s]
  9%|▉         | 911/10286 [09:30<1:49:36,  1.43it/s]
  9%|▉         | 912/10286 [09:30<1:39:44,  1.57it/s]
  9%|▉         | 913/10286 [09:31<1:49:20,  1.43it/s]
  9%|▉         | 916/10286 [09:31<1:02:33,  2.50it/s]
  9%|▉         | 917/10286 [09:32<1:25:33,  1.83it/s]
  9%|▉         | 918/10286 [09:33<1:17:04,  2.03it/s]
  9%|▉         | 919/10286 [09:35<2:29:05,  1.05it/s]
  9%|▉         | 920/10286 [09:35<1:57:53,  1.32it/s]
  9%|▉         | 921/10286 [09:36<1:50:37,  1.41it/s]
  9%|▉         | 922/10286 [09:37<2:24:27,  1.08it/s]
  9%|▉         | 923/10286 [09:38<2:23:36,  1.09it/s]
  9%|▉         | 925/10286 [09:40<2:10:21,  1.20it/s]
  9%|▉         | 926/10286 [09:40<1:43:33,  1.51it/s]
  9%|▉         | 928/10286 [09:40<1:12:31,  2.15it/s]
  9%|▉         | 929/10286 [09:42<2:08:20,  1.22it/s]
  9%|▉         | 931/10286 [09:43<1:38:09,  1.59it/s]
  9%|▉         | 932/10286 [09:43<1:23:01,  1.88it/s]
  9%|▉         | 933/10286 [09:44<1:39:01,  1.57it/s]
  9%|▉         | 934/10286 [09:45<1:55:58,  1.34it/s]
